,aqp4_Toluquilla_to_PP1,aqp1_PP2_to_PP3,aqp2_PP3_to_Pozos,aqp3_Pozos_to_Toluquilla,chapala_flow,calderon_flow,zapotillo_flow,pozos_flow,toluquilla_flow,scenario,delivered_PP1,delivered_PP2,delivered_PP3,delivered_Toluquilla,delivered_Pozos,supplied_PP1,supplied_PP2,supplied_PP3,supplied_Toluquilla,supplied_Pozos,demand_PP1,demand_PP2,demand_PP3,demand_Toluquilla,demand_Pozos,supplied_demand_PP1,supplied_demand_PP2,supplied_demand_PP3,supplied_demand_Toluquilla,supplied_demand_Pozos,supplied_demand_deficit_PP1,supplied_demand_deficit_PP2,supplied_demand_deficit_PP3,supplied_demand_deficit_Toluquilla,supplied_demand_deficit_Pozos,supply_percapita_PP1,supply_percapita_PP2,supply_percapita_PP3,supply_percapita_Toluquilla,supply_percapita_Pozos,min_supplied_demand,supplied_demand_GINI,ZAs_below_128,ZAs_below_100,ZAs_below_50,scenario,experiment,scenario_name
0,0.0994571113447893,-0.713867057644193,-0.2773146703066771,-0.1190494900659953,3.6318991721627434,0.12465032904534198,0.9445790306011512,1.4381401361367907,0.7299085026153666,0.0,2.9418383294518224,0.6900608427109213,1.0692293596464932,0.7299085026153666,1.4381401361367907,1.6295874401093047,0.8811553668874773,0.5495483138347026,0.5312971731021925,0.6262646818649097,2.93292,0.75717,0.94351,0.78229,1.20143,0.55562,1.16375,0.58245,0.67916,0.52127,0.44438,0.16375000000000006,0.41755,0.32084,0.47873,89.0,171.0,91.0,100.0,76.0,0.52127,0.16086801341994433,4.0,3.0,0.0,0.0,ZAs below 50 - 50 scenarios - 1000nfe epsilon 0.5,
1,-0.9217727167551837,0.06152501813316302,-0.40743162064291627,-0.5554053289341607,6.745804166270761,0.2013892580936207,0.3546750531664821,1.1831301496459474,0.5348312664131915,1.0,5.464101374679317,1.2817027915914447,0.5560643112601028,0.5348312664131915,1.1831301496459474,2.30753110138354,0.7347980757304724,0.7947696108151567,0.973190908295074,0.6960298962598043,2.93292,0.75717,0.94351,0.78229,1.20143,0.78677,0.97045,0.84235,1.24403,0.57933,0.21323000000000003,0.029549999999999965,0.15764999999999996,0.24402999999999997,0.42067,126.0,143.0,132.0,184.0,85.0,0.57933,0.1368396063243144,2.0,1.0,0.0,1.0,ZAs below 50 - 50 scenarios - 1000nfe epsilon 0.5,
2,-0.4505781846567156,-0.616673983586689,0.3898406785914428,-0.3102780030157879,5.046180124786911,1.2628567284108905,0.8046310067064634,0.1591009134588039,0.08630054328021305,2.0,4.087405901077398,0.9587742237095132,2.067487735117354,0.08630054328021305,0.1591009134588039,1.8814606231102673,0.9804171075637486,0.6162449242122991,0.4419325324186107,0.5357413061683136,2.93292,0.75717,0.94351,0.78229,1.20143,0.6415,1.29484,0.65314,0.56492,0.44592,0.35850000000000004,0.29484,0.34685999999999995,0.43508,0.55408,103.0,190.0,102.0,83.0,65.0,0.44592,0.19843347258021513,4.0,2.0,0.0,2.0,ZAs below 50 - 50 scenarios - 1000nfe epsilon 0.5,
3,0.3002320739566553,-0.9556635927205308,-0.2576122937314349,-0.15167432530391534,1.8931725604059533,0.33049831515414047,0.46634827616774255,2.4720794924262868,0.3134467363123154,3.0,1.5334697739288223,0.3597027864771311,0.796846591321883,0.3134467363123154,2.4720794924262868,1.0108954290110024,0.8386216696937708,0.34933075412658315,0.03911432338376221,1.1844846231822397,2.93292,0.75717,0.94351,0.78229,1.20143,0.34467,1.10757,0.37025,0.05,0.9859,0.65533,0.10756999999999994,0.62975,0.95,0.014100000000000001,55.0,163.0,58.0,7.0,144.0,0.05,0.3857234317220533,3.0,3.0,1.0,3.0,ZAs below 50 - 50 scenarios - 1000nfe epsilon 0.5,
4,0.4321023961593502,0.6085859077736946,0.41663206994622026,-0.1528123100099822,7.53819303257517,0.5904674742985917,0.41138074317074164,2.2810061972673923,0.661825065525006,4.0,6.105936356385888,1.4322566761892823,1.0018482174693333,0.661825065525006,2.2810061972673923,3.528980461646614,0.4702183207035197,1.0269180476928312,0.4924563969565085,1.5266089889860994,2.93292,0.75717,0.94351,0.78229,1.20143,1.20323,0.62102,1.0884,0.62951,1.27066,0.20323000000000002,0.37898,0.08840000000000003,0.37049,0.2706599999999999,193.0,91.0,170.0,93.0,186.0,0.62102,0.15566757119526595,2.0,2.0,0.0,4.0,ZAs below 50 - 50 scenarios - 1000nfe epsilon 0.5,
5,-0.19364703041855763,-0.20580715993962984,-0.21853124624163614,-0.08385466917397488,2.4662761570544642,0.25342606065079837,0.4465857098757292,1.3172660173773476,0.05044534459249162,5.0,1.9976836872141162,0.4685924698403482,0.7000117705265276,0.05044534459249162,1.3172660173773476,0.9368172444783588,0.41703880197924986,0.6026723536386452,0.26389567851155743,0.5803140957163354,2.93292,0.75717,0.94351,0.78229,1.20143,0.31941,0.55079,0.63876,0.33734,0.48302,0.68059,0.44921,0.36124,0.66266,0.51698,51.0,81.0,100.0,50.0,71.0,0.31941,0.14633455257328318,5.0,4.0,0.0,5.0,ZAs below 50 - 50 scenarios - 1000nfe epsilon 0.5,
6,-0.506126084825341,0.015575023035390378,-0.05070879970375916,-0.33085494231409507,3.1537451652603417,0.016403008340543757,0.3289299191974566,0.9946999196046318,0.03490211782569641,6.0,2.5545335838608767,0.599211581399465,0.3453329275380004,0.03490211782569641,0.9946999196046318,1.0299277301341603,0.3520996359829728,0.38114922902577053,0.33326153798607155,0.6864078519362666,2.93292,0.75717,0.94351,0.78229,1.20143,0.35116,0.46502,0.40397,0.42601,0.57133,0.64884,0.53498,0.5960300000000001,0.57399,0.42867,56.0,68.0,63.0,63.0,84.0,0.35116,0.09044279793820942,5.0,5.0,0.0,6.0,ZAs below 50 - 50 scenarios - 1000nfe epsilon 0.5,
7,-0.7911865000297578,-0.09581832312522987,0.23617879860569668,-0.0215394458817304,4.951779931938391,0.9478137958130587,0.6105198830329133,0.8418769392410587,0.42121694455705955,7.0,4.010941744870097,0.9408381870682943,1.558333678845972,0.42121694455705955,0.8418769392410587,1.6193893455817543,0.6310185941141833,0.8356585818386255,1.056794342563971,0.5943484671120444,2.93292,0.75717,0.94351,0.78229,1.20143,0.55214,0.83339,0.88569,1.3509,0.4947,0.44786000000000004,0.16661000000000004,0.11431000000000002,0.3509,0.5053000000000001,88.0,122.0,138.0,200.0,72.0,0.4947,0.1987893568336726,3.0,2.0,0.0,7.0,ZAs below 50 - 50 scenarios - 1000nfe epsilon 0.5,
8,0.0997631439027109,0.03694546020619627,-0.7441813923861305,-0.1345105044015522,4.353464679523146,0.4124630598185938,0.000365168690637101,2.248640900867302,0.3419067028879363,8.0,3.5263063904137484,0.8271582891093977,0.4128282285092309,0.3419067028879363,2.248640900867302,1.9406999909812594,0.4760026366326033,1.0496104354315918,0.3394353277698747,0.7437748595497463,2.93292,0.75717,0.94351,0.78229,1.20143,0.6617,0.62866,1.11245,0.4339,0.61907,0.33830000000000005,0.37134,0.11244999999999994,0.5661,0.38093,106.0,92.0,174.0,64.0,91.0,0.4339,0.16201610056195706,4.0,3.0,0.0,8.0,ZAs below 50 - 50 scenarios - 1000nfe epsilon 0.5,
9,-0.6967723933222845,-0.43573702948116644,0.22001392594373237,-0.9141482828020618,1.574617279729893,0.7076509705561692,0.09464671740983696,1.915785034888762,0.5196269667976742,9.0,1.2754399965812133,0.29917728314867964,0.8022976879660062,0.5196269667976742,1.915785034888762,0.22558100492185731,0.464081736826135,0.3078028858848056,0.29024579607289386,1.7085084483733688,2.93292,0.75717,0.94351,0.78229,1.20143,0.07691,0.61292,0.32623,0.37102,1.42206,0.92309,0.38708,0.67377,0.62898,0.4220600000000001,12.0,90.0,51.0,55.0,208.0,0.07691,0.423900553194216,4.0,4.0,1.0,9.0,ZAs below 50 - 50 scenarios - 1000nfe epsilon 0.5,
10,0.05213168571704441,-0.23037364350454892,0.21914680253255447,-0.3182176418542535,2.287954922730173,0.9725929849538487,0.9694477536770412,1.250966164435423,0.5845096534154015,10.0,1.8532434874114405,0.4347114353187329,1.9420407386308898,0.5845096534154015,1.250966164435423,1.0197370012794689,0.41252593092813084,1.0444009379548607,0.26330586528275296,0.9835267342201847,2.93292,0.75717,0.94351,0.78229,1.20143,0.34769,0.54483,1.10693,0.33658,0.81863,0.65231,0.45516999999999996,0.10692999999999997,0.66342,0.18137000000000003,56.0,80.0,173.0,50.0,120.0,0.33658,0.2550690090215744,4.0,3.0,0.0,10.0,ZAs below 50 - 50 scenarios - 1000nfe epsilon 0.5,
11,-0.14788982775613158,-0.621826467118735,0.2653542727723772,-0.3380624912594292,5.526920088119312,0.3550003717065161,0.8926279271162249,2.369669271966917,0.49696992543047713,11.0,4.4768052713766435,1.0501148167426693,1.247628298822741,0.49696992543047713,2.369669271966917,2.285352944120034,1.0389816103481213,0.48558083106482325,0.5323592435668115,1.593643217507901,2.93292,0.75717,0.94351,0.78229,1.20143,0.77921,1.37219,0.51465,0.68051,1.32646,0.22079000000000004,0.37219,0.48534999999999995,0.31949000000000005,0.32646,125.0,202.0,80.0,101.0,194.0,0.51465,0.20209885684204218,3.0,1.0,0.0,11.0,ZAs below 50 - 50 scenarios - 1000nfe epsilon 0.5,
12,-0.3716730657659657,0.2442568961922975,-0.03838285906603778,-0.6211044644695972,3.9094592867285947,0.848127714425329,0.07704166879553742,0.7551171664020684,0.913456703994428,12.0,3.166662022250162,0.742797264478433,0.9251693832208664,0.913456703994428,0.7551171664020684,1.4429500366083186,0.2902539638522193,0.8411459647072007,0.6295803546645248,0.7616134468781623,2.93292,0.75717,0.94351,0.78229,1.20143,0.49198,0.38334,0.89151,0.80479,0.63392,0.50802,0.61666,0.10848999999999998,0.19521,0.36607999999999996,79.0,56.0,139.0,119.0,93.0,0.38334,0.16585661074265182,4.0,3.0,0.0,12.0,ZAs below 50 - 50 scenarios - 1000nfe epsilon 0.5,
13,0.09861611134745174,-0.7277996875431534,0.1928383259781823,-0.14872467266058365,2.1810904921340852,1.2201871073900836,0.22541817247305243,0.4460779081505156,0.18325851217350092,13.0,1.7666832986286092,0.4144071935054762,1.445605279863136,0.18325851217350092,0.4460779081505156,1.0039053199143186,0.72357894537711,0.3334438109479645,0.08396248029213431,0.4481774485475093,2.93292,0.75717,0.94351,0.78229,1.20143,0.34229,0.95564,0.35341,0.10733,0.37304,0.65771,0.044359999999999955,0.64659,0.89267,0.62696,55.0,140.0,55.0,16.0,55.0,0.10733,0.324128516543057,4.0,4.0,1.0,13.0,ZAs below 50 - 50 scenarios - 1000nfe epsilon 0.5,
14,-0.3681964571327554,0.38352098944667135,0.1366895104399486,-0.7984892158669696,5.9593850664535175,1.113512670283256,0.9818253391071297,0.53700017585036,0.7806332393824204,14.0,4.82710190382735,1.1322831626261682,2.0953380093903857,0.7806332393824204,0.53700017585036,2.3284974316237057,0.4351765286671823,1.4968823108914047,0.5493414744191245,0.8801252612556294,2.93292,0.75717,0.94351,0.78229,1.20143,0.79392,0.57474,1.5865,0.70222,0.73256,0.20608000000000004,0.42525999999999997,0.5865,0.29778000000000004,0.26744,127.0,84.0,248.0,104.0,107.0,0.57474,0.19273338587771133,4.0,1.0,0.0,14.0,ZAs below 50 - 50 scenarios - 1000nfe epsilon 0.5,
15,0.11850525594121475,-0.6658319247367559,0.04914606978692104,-0.33727064271025065,0.2956197899875663,0.4295274884403836,0.7765980811124126,0.5712173108089614,0.9732443606086092,15.0,0.2394520298899287,0.05616776009763759,1.2061255695527962,0.9732443606086092,0.5712173108089614,0.20440731818203606,0.46674416205791325,0.3386254607594402,0.31686755715318365,0.5407780397033051,2.93292,0.75717,0.94351,0.78229,1.20143,0.06969,0.61643,0.3589,0.40505,0.45011,0.93031,0.38356999999999997,0.6411,0.59495,0.54989,11.0,91.0,56.0,60.0,66.0,0.06969,0.2493847951246724,5.0,5.0,1.0,15.0,ZAs below 50 - 50 scenarios - 1000nfe epsilon 0.5,
16,-0.694318531054027,0.1890523471537342,-0.5976134955286345,-0.9936744665916025,5.421357731603694,0.9131665233512962,0.5244588047003601,0.7420193903711504,0.44463635886709457,16.0,4.391299762598992,1.0300579690047018,1.4376253280516562,0.44463635886709457,0.7420193903711504,1.8846887765270421,0.49978601661341504,1.4768398292990155,0.40239245768949045,0.6336434621091025,2.93292,0.75717,0.94351,0.78229,1.20143,0.6426,0.66007,1.56526,0.51438,0.52741,0.35740000000000005,0.33992999999999995,0.5652600000000001,0.48562000000000005,0.47258999999999995,103.0,97.0,244.0,76.0,77.0,0.51438,0.22860153668293387,4.0,3.0,0.0,16.0,ZAs below 50 - 50 scenarios - 1000nfe epsilon 0.5,
17,-0.8103765361053303,-0.41475356240153083,-0.744128706589716,-0.342953375409085,7.263329514364828,0.7478390107384891,0.14458731040515005,2.079974043651042,0.5418184817440326,17.0,5.883296906635511,1.3800326077293172,0.8924263211436392,0.5418184817440326,2.079974043651042,2.602933873985361,1.1038195269333673,1.0239621805282857,1.0851683468416304,0.7937828748636682,2.93292,0.75717,0.94351,0.78229,1.20143,0.88749,1.45782,1.08527,1.38717,0.6607,0.11251,0.4578199999999999,0.08526999999999996,0.38717,0.33930000000000005,142.0,214.0,169.0,205.0,97.0,0.6607,0.1528841186832042,1.0,1.0,0.0,17.0,ZAs below 50 - 50 scenarios - 1000nfe epsilon 0.5,
18,-0.35323112559350567,-0.7453764830304863,-0.6881986550058106,-0.10183034537192173,0.6206827323122401,0.047550752144706505,0.26933813840575815,1.704567063527585,0.07227637265706291,18.0,0.5027530131729145,0.11792971913932562,0.31688889055046465,0.07227637265706291,1.704567063527585,0.037844261251684885,0.5557832291895385,0.37598746438030267,0.26573064981664596,0.4830760999464577,2.93292,0.75717,0.94351,0.78229,1.20143,0.0129,0.73403,0.3985,0.33968,0.40208,0.9871,0.26597000000000004,0.6014999999999999,0.66032,0.59792,2.0,108.0,62.0,50.0,59.0,0.0129,0.31892072340357885,5.0,4.0,1.0,18.0,ZAs below 50 - 50 scenarios - 1000nfe epsilon 0.5,
19,-0.08882965165304335,0.21664531382552132,-0.13029783849411536,-0.48139824855570723,6.419176568627814,0.8017328692896445,0.05599268941568612,0.47593997317775805,0.6238372724792086,19.0,5.19953302058853,1.2196435480392847,0.8577255587053306,0.6238372724792086,0.47593997317775805,2.7082043120577968,0.5964550708031586,0.8058803457582447,0.505301388191753,0.46951683294115804,2.93292,0.75717,0.94351,0.78229,1.20143,0.92338,0.78774,0.85413,0.64593,0.3908,0.07662000000000002,0.21226,0.14587000000000006,0.35407,0.6092,148.0,116.0,133.0,95.0,57.0,0.3908,0.1414066707755179,3.0,2.0,0.0,19.0,ZAs below 50 - 50 scenarios - 1000nfe epsilon 0.5,
20,-0.4581107320815203,-0.5389267297853475,0.1399125374640331,-0.8729809852170046,0.8756746597757267,1.040964804432491,0.5856122005710728,2.0258285496860884,0.953207262015816,20.0,0.7092964744183387,0.16637818535738808,1.626577005003564,0.953207262015816,2.0258285496860884,0.07954537667859117,0.450877987409017,0.8053779872717485,0.3843362627507213,1.6854758644335213,2.93292,0.75717,0.94351,0.78229,1.20143,0.02712,0.59548,0.8536,0.4913,1.40289,0.97288,0.40452,0.14639999999999997,0.5086999999999999,0.40288999999999997,4.0,87.0,133.0,73.0,206.0,0.02712,0.3695524850239883,3.0,3.0,1.0,20.0,ZAs below 50 - 50 scenarios - 1000nfe epsilon 0.5,
21,-0.7737375587632065,0.35451410270125017,0.11305287670255959,-0.532442906419965,5.745724678759147,0.7011883984650901,0.5484165468582404,0.2964825074661446,0.8389766026350368,21.0,4.654036989794909,1.091687688964238,1.2496049453233304,0.8389766026350368,0.2964825074661446,1.9728321038952155,0.42949104122306925,0.9508787123177009,1.0054609961527692,0.5698888903149762,2.93292,0.75717,0.94351,0.78229,1.20143,0.67265,0.56723,1.00781,1.28528,0.47434,0.32735000000000003,0.43277,0.007810000000000095,0.28528,0.52566,108.0,83.0,157.0,190.0,69.0,0.47434,0.20586977298986103,3.0,2.0,0.0,21.0,ZAs below 50 - 50 scenarios - 1000nfe epsilon 0.5,
22,0.17580114574148253,0.4265838371425623,-0.3659964997260299,-0.4073228735328698,4.817979701417795,1.2429229371484565,0.8523339069998327,0.9180094140046584,0.7036089024653583,22.0,3.9025635581484144,0.9154161432693811,2.095256844148289,0.7036089024653583,0.9180094140046584,2.1902784551245937,0.27608956446367533,1.901101205072831,0.34132705190212664,0.4922929158748078,2.93292,0.75717,0.94351,0.78229,1.20143,0.74679,0.36463,2.01492,0.43632,0.40976,0.25321000000000005,0.63537,1.01492,0.56368,0.59024,120.0,54.0,315.0,64.0,60.0,0.36463,0.3662865457328279,4.0,3.0,0.0,22.0,ZAs below 50 - 50 scenarios - 1000nfe epsilon 0.5,
23,-0.5107841142193372,-0.4760230138590815,-0.2325396346966906,-0.3239750001909346,1.1791037414700913,0.6444278416990555,0.8786287249065924,1.617534221648558,0.2720076781449982,23.0,0.955074030590774,0.22402971087931736,1.523056566605648,0.2720076781449982,1.617534221648558,0.1760515070704989,0.44484091923495034,0.9727029468718725,0.3761635806175991,0.8795228379470775,2.93292,0.75717,0.94351,0.78229,1.20143,0.06003,0.5875,1.03094,0.48085,0.73206,0.93997,0.4125,0.030939999999999968,0.51915,0.26793999999999996,10.0,86.0,161.0,71.0,107.0,0.06003,0.303388693288326,4.0,3.0,1.0,23.0,ZAs below 50 - 50 scenarios - 1000nfe epsilon 0.5,
