,aqp4_Toluquilla_to_PP1,aqp1_PP2_to_PP3,aqp2_PP3_to_Pozos,aqp3_Pozos_to_Toluquilla,chapala_flow,calderon_flow,zapotillo_flow,pozos_flow,toluquilla_flow,scenario,delivered_PP1,delivered_PP2,delivered_PP3,delivered_Toluquilla,delivered_Pozos,supplied_PP1,supplied_PP2,supplied_PP3,supplied_Toluquilla,supplied_Pozos,demand_PP1,demand_PP2,demand_PP3,demand_Toluquilla,demand_Pozos,supplied_demand_PP1,supplied_demand_PP2,supplied_demand_PP3,supplied_demand_Toluquilla,supplied_demand_Pozos,supplied_demand_deficit_PP1,supplied_demand_deficit_PP2,supplied_demand_deficit_PP3,supplied_demand_deficit_Toluquilla,supplied_demand_deficit_Pozos,supply_percapita_PP1,supply_percapita_PP2,supply_percapita_PP3,supply_percapita_Toluquilla,supply_percapita_Pozos,min_supplied_demand,supplied_demand_GINI,ZAs_below_128,ZAs_below_100,ZAs_below_50,scenario,experiment
0,0.08210840910099586,-0.5669669518226628,-0.5923751407982238,-0.1749754117587139,0.2721334350063176,1.2721391456825366,0.3355379082553863,1.953606019364099,0.7111520311934487,0.0,0.22042808235511727,0.05170535265120034,1.6076770539379228,0.7111520311934487,1.953606019364099,0.1706293886052755,0.39978440436238144,1.242324884456922,0.30417365064340185,0.7191684279419167,2.93292,0.75717,0.94351,0.78229,1.20143,0.05818,0.528,1.31671,0.38882,0.59859,0.94182,0.472,0.31671000000000005,0.6111800000000001,0.40141000000000004,9.0,78.0,206.0,57.0,88.0,0.05818,0.3773767428986611,4.0,4.0,1.0,0.0,ZAs below 50 - 50 scenarios - 1000nfe epsilon 10
1,-0.006243650897657688,-0.4815166569537721,0.3248664573796915,-0.15860724436252896,0.09714613155406969,0.6261613852115157,0.6890758836465921,0.2613319961232536,0.613909641051907,1.0,0.07868836655879645,0.01845776499527324,1.3152372688581078,0.613909641051907,0.2613319961232536,0.03780069039113986,0.32414354595959455,0.30488506420399775,0.28117741232348886,0.44675322816693286,2.93292,0.75717,0.94351,0.78229,1.20143,0.01289,0.4281,0.32314,0.35943,0.37185,0.98711,0.5719000000000001,0.67686,0.64057,0.62815,2.0,63.0,50.0,53.0,54.0,0.01289,0.23515423863689558,5.0,5.0,1.0,1.0,ZAs below 50 - 50 scenarios - 1000nfe epsilon 10
2,-0.7652509120094622,0.04097424615167555,-0.30809600951849303,-0.9762587903878773,2.7118973861047486,0.017851325202503744,0.14544810167355007,0.41465127515243533,0.43784519422587564,2.0,2.1966368827448464,0.5152605033599023,0.1632994268760538,0.43784519422587564,0.41465127515243533,0.671109863338798,0.2848417142824718,0.3795148355020007,0.29225680501486473,0.6445340040673845,2.93292,0.75717,0.94351,0.78229,1.20143,0.22882,0.37619,0.40224,0.37359,0.53647,0.77118,0.62381,0.5977600000000001,0.62641,0.46353,37.0,55.0,63.0,55.0,79.0,0.22882,0.13434447220324308,5.0,5.0,1.0,2.0,ZAs below 50 - 50 scenarios - 1000nfe epsilon 10
3,-0.4997225007033683,-0.4191759438937037,-0.3023308928917763,-0.34114288175229246,7.254686824188079,0.607830873002504,0.48040388381562077,0.9459240059666232,0.8513078373290357,3.0,5.876296327592344,1.378390496595735,1.0882347568181248,0.8513078373290357,0.9459240059666232,2.8011349689688343,1.1057014187230292,0.7048587481209646,1.0562558876647161,0.5048112637844135,2.93292,0.75717,0.94351,0.78229,1.20143,0.95507,1.46031,0.74706,1.35021,0.42018,0.044930000000000025,0.46031,0.25294000000000005,0.3502099999999999,0.57982,153.0,215.0,117.0,199.0,62.0,0.42018,0.21759598445517078,2.0,1.0,0.0,3.0,ZAs below 50 - 50 scenarios - 1000nfe epsilon 10
4,0.3275428112346861,-0.04186308286386975,0.4572584888799611,-0.22531357061863755,5.302765560096055,1.1782606292300417,0.055529488677306844,1.4767233382046738,0.7887672873143158,4.0,4.295240103677805,1.0075254564182505,1.2337901179073485,0.7887672873143158,1.4767233382046738,2.4977987528549908,0.6362601422663478,0.6133711386081097,0.4482272974942921,1.1923705711438588,2.93292,0.75717,0.94351,0.78229,1.20143,0.85164,0.84031,0.6501,0.57297,0.99246,0.14836000000000005,0.15969,0.3499,0.42703,0.007539999999999991,136.0,123.0,102.0,85.0,145.0,0.57297,0.10651570833375984,3.0,1.0,0.0,4.0,ZAs below 50 - 50 scenarios - 1000nfe epsilon 10
5,-0.9379631003202515,-0.560570376553756,-0.06208250812989413,-0.6586141119773027,2.021943631332627,1.1603518783883449,0.12342192911431932,0.645711748046262,0.041149143820481515,5.0,1.637774341379428,0.3841692899531991,1.2837738075026641,0.041149143820481515,0.645711748046262,0.2615544234320369,0.5966010805366502,0.5359666794058643,0.3336499033106629,0.7151213987602704,2.93292,0.75717,0.94351,0.78229,1.20143,0.08918,0.78794,0.56806,0.4265,0.59523,0.91082,0.21206000000000003,0.43194,0.5735,0.40476999999999996,14.0,116.0,89.0,63.0,87.0,0.08918,0.2539614335342595,5.0,4.0,1.0,5.0,ZAs below 50 - 50 scenarios - 1000nfe epsilon 10
6,-0.2818021312251,-0.6418640345987157,0.22553364563378597,-0.07216030018197683,0.6785507871893879,0.5300953621434545,0.9641928294410458,2.1161290067894374,0.3770005182960841,6.0,0.5496261376234042,0.1289246495659837,1.4942881915845003,0.3770005182960841,2.1161290067894374,0.10920773487383105,0.4951465731518023,0.6145854905443312,0.43154356059947735,1.2663784712224906,2.93292,0.75717,0.94351,0.78229,1.20143,0.03724,0.65394,0.65138,0.55164,1.05406,0.96276,0.34606000000000003,0.34862000000000004,0.44836,0.05406,6.0,96.0,102.0,82.0,154.0,0.03724,0.2897899099808022,4.0,3.0,1.0,6.0,ZAs below 50 - 50 scenarios - 1000nfe epsilon 10
7,-0.3761326933045035,0.16458127241404474,0.2881650634785089,-0.863351315763993,7.309697106492123,0.07122298802419616,0.8265250579326994,1.6596821638190158,0.24303482307033164,7.0,5.920854656258619,1.3888424502335033,0.8977480459568955,0.24303482307033164,1.6596821638190158,2.9051715922954076,0.7325774340970236,0.6781179108855137,0.2812971108419947,1.589944503563867,2.93292,0.75717,0.94351,0.78229,1.20143,0.99054,0.96752,0.71872,0.35958,1.32338,0.009460000000000024,0.03247999999999995,0.28128,0.64042,0.32338,159.0,142.0,112.0,53.0,194.0,0.35958,0.201793684944515,2.0,1.0,0.0,7.0,ZAs below 50 - 50 scenarios - 1000nfe epsilon 10
8,-0.9632082740118184,0.8417167278552122,-0.9228667700213755,-0.6941366548909854,7.019717480618892,0.13846340466531107,0.9541456118218152,1.2640063132991557,0.5825672684850471,8.0,5.685971159301303,1.3337463213175895,1.0926090164871263,0.5825672684850471,1.2640063132991557,2.398623839794239,0.25913377813059485,1.97178224481514,0.9559508961963581,0.4921766260079184,2.93292,0.75717,0.94351,0.78229,1.20143,0.81783,0.34224,2.08984,1.22199,0.40966,0.18217000000000005,0.65776,1.0898400000000001,0.2219899999999999,0.59034,131.0,50.0,326.0,181.0,60.0,0.34224,0.3529633969468776,2.0,2.0,0.0,8.0,ZAs below 50 - 50 scenarios - 1000nfe epsilon 10
9,-0.7362746834324088,0.21927381156549863,-0.017290143443286388,-0.848046784736074,4.093486860654761,0.5150222519605298,0.001048559096320001,0.13875352636575022,0.2902580650306735,9.0,3.3157243571303567,0.7777625035244047,0.5160708110568497,0.2902580650306735,0.13875352636575022,1.2852541847879986,0.32762945586292846,0.48376933446712345,0.3451355751726506,0.6103398547077473,2.93292,0.75717,0.94351,0.78229,1.20143,0.43822,0.4327,0.51273,0.44119,0.50801,0.56178,0.5673,0.48727,0.55881,0.49199000000000004,70.0,64.0,80.0,65.0,74.0,0.4327,0.039411020854319835,5.0,5.0,0.0,9.0,ZAs below 50 - 50 scenarios - 1000nfe epsilon 10
10,-0.5268589221362636,0.08582004035175195,-0.3066164019104407,-0.5649270309473443,6.766189638938484,1.2275123957012108,0.3119672399737311,1.332234281784198,0.0949572922822029,10.0,5.480613607540173,1.285576031398312,1.539479635674942,0.0949572922822029,1.332234281784198,2.573008915278499,0.7213476847516408,1.3588895838678736,0.447540169211548,0.8433446897385757,2.93292,0.75717,0.94351,0.78229,1.20143,0.87729,0.95269,1.44025,0.57209,0.70195,0.12270999999999999,0.04730999999999996,0.44025000000000003,0.42791,0.29805000000000004,141.0,140.0,225.0,85.0,103.0,0.57209,0.17490686072790568,2.0,1.0,0.0,10.0,ZAs below 50 - 50 scenarios - 1000nfe epsilon 10
11,0.08716227113444641,-0.061894902972843724,0.4295301134613627,-0.15589094428541184,3.283604328993951,0.7395456506851138,0.07512033726459845,2.3268414039656644,0.39638726794465023,11.0,2.6597195064851005,0.6238848225088507,0.8146659879497122,0.39638726794465023,2.3268414039656644,1.4715198649072039,0.4173700621389486,0.4755287115489033,0.3048165047016161,1.5602322793459955,2.93292,0.75717,0.94351,0.78229,1.20143,0.50173,0.55122,0.504,0.38965,1.29865,0.49827,0.44877999999999996,0.496,0.61035,0.2986500000000001,80.0,81.0,79.0,58.0,190.0,0.38965,0.2301813419613281,4.0,4.0,0.0,11.0,ZAs below 50 - 50 scenarios - 1000nfe epsilon 10
12,-0.20382160321550313,-0.3375375477254936,-0.8321781340602323,-0.04795028174327032,6.638124272232799,0.2416663935069537,0.5937542105279403,1.9171627393479254,0.6905362313865563,12.0,5.376880660508568,1.2612436117242318,0.835420604034894,0.6905362313865563,1.9171627393479254,2.7278013940740604,0.981821169308869,1.075759292371904,0.9337075495549391,0.4622534048433728,2.93292,0.75717,0.94351,0.78229,1.20143,0.93006,1.2967,1.14017,1.19356,0.38475,0.06994,0.29669999999999996,0.1401699999999999,0.19355999999999995,0.6152500000000001,149.0,190.0,178.0,176.0,56.0,0.38475,0.16884114825569638,1.0,1.0,0.0,12.0,ZAs below 50 - 50 scenarios - 1000nfe epsilon 10
13,-0.5647492611980688,-0.49892228146733275,0.3803461640020722,-0.18774438214525252,1.0276706799044801,0.7830884111930112,0.7024050255636773,0.5381698180883595,0.019248762972139455,13.0,0.832413250722629,0.19525742918185124,1.4854934367566885,0.019248762972139455,0.5381698180883595,0.07572353307566497,0.44233259889419535,0.3964183693157918,0.3240685134435571,0.6421109527665593,2.93292,0.75717,0.94351,0.78229,1.20143,0.02582,0.58419,0.42015,0.41426,0.53446,0.97418,0.41581,0.57985,0.5857399999999999,0.46553999999999995,4.0,86.0,66.0,61.0,78.0,0.02582,0.25002829883570504,5.0,5.0,1.0,13.0,ZAs below 50 - 50 scenarios - 1000nfe epsilon 10
14,-0.7131757978479352,-0.2805048805897439,0.3045809034339271,-0.413619448083988,6.434851087186861,0.4543647559456246,0.8443069922151449,0.7265650163315833,0.27272230352042154,14.0,5.212229380621358,1.2226217065655036,1.2986717481607695,0.27272230352042154,0.7265650163315833,2.3091332727141793,0.9214029940021804,0.4991947642709047,0.7471127243072444,0.8351986917667575,2.93292,0.75717,0.94351,0.78229,1.20143,0.78732,1.2169,0.52908,0.95503,0.69517,0.21267999999999998,0.2169000000000001,0.47092,0.044969999999999954,0.30483000000000005,126.0,179.0,83.0,141.0,102.0,0.52908,0.15637623999043868,3.0,1.0,0.0,14.0,ZAs below 50 - 50 scenarios - 1000nfe epsilon 10
15,0.3035007804798324,-0.06471310977755562,0.6089345882914745,-0.07158807669811884,2.7928178803689323,0.9685668924656977,0.6454906983425407,0.19904356031099427,0.8000617385608012,15.0,2.2621824830988353,0.5306353972700971,1.6140575908082384,0.8000617385608012,0.19904356031099427,1.4006661010211474,0.3628326190051849,0.5637024727391396,0.4065158474023684,0.5432548173209097,2.93292,0.75717,0.94351,0.78229,1.20143,0.47757,0.4792,0.59745,0.51965,0.45217,0.52243,0.5207999999999999,0.40254999999999996,0.48035000000000005,0.54783,77.0,70.0,93.0,77.0,66.0,0.45217,0.0526737502177321,5.0,5.0,0.0,15.0,ZAs below 50 - 50 scenarios - 1000nfe epsilon 10
16,-0.27605093666751346,-0.8626559711202015,-0.12844690462894315,-0.5085829982406507,4.532139893066532,1.0171027729762359,0.3476546791433078,1.211224097086253,0.5769125207319857,16.0,3.671033313383891,0.861106579682641,1.3647574521195436,0.5769125207319857,1.211224097086253,1.7734097725538107,1.0812653086462876,0.5052191192081591,0.4796404485749348,0.8611790780703401,2.93292,0.75717,0.94351,0.78229,1.20143,0.60466,1.42804,0.53547,0.61312,0.7168,0.39534,0.42804,0.46453,0.38688,0.2832,97.0,210.0,84.0,91.0,105.0,0.53547,0.19468816779499706,4.0,3.0,0.0,16.0,ZAs below 50 - 50 scenarios - 1000nfe epsilon 10
17,-0.9888301543722577,-0.5117313173643316,-0.2766354206638697,-0.06552925527671205,5.918488747335897,0.6655103774652419,0.7816516907019229,2.397193198191252,0.7628848639665611,17.0,4.793975885342077,1.1245128619938205,1.4471620681671649,0.7628848639665611,2.397193198191252,1.9074638116246039,1.01239338136208,1.0336322531166136,1.4402280069790914,1.0781579439813123,2.93292,0.75717,0.94351,0.78229,1.20143,0.65036,1.33708,1.09552,1.84104,0.8974,0.34963999999999995,0.33708000000000005,0.09552000000000005,0.84104,0.10260000000000002,104.0,196.0,171.0,272.0,131.0,0.65036,0.193839282646786,1.0,0.0,0.0,17.0,ZAs below 50 - 50 scenarios - 1000nfe epsilon 10
18,0.26321996712067075,-0.4681607742662479,0.18841173070013117,-0.08158947450834142,4.857621133427263,0.19720715400815061,0.9151504972973643,0.6940907931391417,0.9541601930451237,18.0,3.934673118076083,0.92294801535118,1.112357651305515,0.9541601930451237,0.6940907931391417,2.2641816905201892,0.8622265785528495,0.3358798750941257,0.6471080679329673,0.5274048155070521,2.93292,0.75717,0.94351,0.78229,1.20143,0.77199,1.13875,0.35599,0.8272,0.43898,0.22801000000000005,0.13874999999999993,0.64401,0.17279999999999995,0.5610200000000001,124.0,167.0,56.0,122.0,64.0,0.35599,0.22120461602475014,4.0,2.0,0.0,18.0,ZAs below 50 - 50 scenarios - 1000nfe epsilon 10
19,-0.6212688127132,0.19835113342420985,0.3580852373445944,-0.6227784749318986,3.383253458311648,0.5725059264836077,0.6151115930513816,1.0216291484840385,0.31408163646026643,19.0,2.740435301232435,0.6428181570792131,1.1876175195349892,0.31408163646026643,1.0216291484840385,1.053977234580026,0.25965533922864786,0.746899412313576,0.4009534244797703,1.1555273912611281,2.93292,0.75717,0.94351,0.78229,1.20143,0.35936,0.34293,0.79162,0.51254,0.96179,0.64064,0.65707,0.20838,0.48746,0.038209999999999966,58.0,50.0,124.0,76.0,141.0,0.34293,0.2250464921973964,4.0,3.0,0.0,19.0,ZAs below 50 - 50 scenarios - 1000nfe epsilon 10
20,-0.7610609403270441,0.4478741316824655,-0.007352899457131468,-0.9196630126946351,5.509465531599995,1.2905672633724985,0.986379071536594,0.3162201106576123,0.19110652465926461,20.0,4.462667080595996,1.046798451003999,2.2769463349090926,0.19110652465926461,0.3162201106576123,1.8792707689812675,0.3416714780383147,1.713420244078774,0.34026527858257377,0.7533251697077868,2.93292,0.75717,0.94351,0.78229,1.20143,0.64075,0.45125,1.81601,0.43496,0.62702,0.35924999999999996,0.5487500000000001,0.8160099999999999,0.56504,0.37298,103.0,66.0,284.0,64.0,92.0,0.43496,0.2973911773077514,4.0,3.0,0.0,20.0,ZAs below 50 - 50 scenarios - 1000nfe epsilon 10
21,-0.4938352359183209,-0.2709902185366069,-0.6081673259505544,-0.9019691181560153,2.919277498712982,0.6840791614889746,0.8845177478947729,1.7007774230970607,0.6640175434851029,21.0,2.364614773957516,0.5546627247554666,1.5685969093837475,0.6640175434851029,1.7007774230970607,0.9368875718075313,0.511437259163474,1.3884830165441593,0.3297508437853833,1.0532653184437595,2.93292,0.75717,0.94351,0.78229,1.20143,0.31944,0.67546,1.47161,0.42152,0.87668,0.68056,0.32454000000000005,0.4716100000000001,0.57848,0.12331999999999999,51.0,99.0,230.0,62.0,128.0,0.31944,0.29319655431626873,3.0,3.0,0.0,21.0,ZAs below 50 - 50 scenarios - 1000nfe epsilon 10
22,-0.29500492402294753,0.2391308185875094,-0.3307216222660676,-0.010320416440673275,5.933519799319918,0.42370318956335895,0.19267505356776085,1.8827882202016517,0.9683419345560349,22.0,4.806151037449134,1.1273687618707844,0.6163782431311198,0.9683419345560349,1.8827882202016517,2.3649269052665254,0.5260593844690081,0.9877672031538017,1.1435220724867832,0.746312843855731,2.93292,0.75717,0.94351,0.78229,1.20143,0.80634,0.69477,1.04691,1.46176,0.62119,0.19366000000000005,0.30523,0.04691000000000001,0.46175999999999995,0.37881,129.0,102.0,164.0,216.0,91.0,0.62119,0.175624545181679,2.0,1.0,0.0,22.0,ZAs below 50 - 50 scenarios - 1000nfe epsilon 10
23,-0.18405183349107168,-0.37641322484359896,0.0911266139135869,-0.1652072392141507,2.5575364940633976,1.1173068104244561,0.2922834023310159,2.2240961167232145,0.4682400886917749,23.0,2.071604560191352,0.48593193387204553,1.409590212755472,0.4682400886917749,2.2240961167232145,0.9823770700701951,0.5384144501739909,0.8373288835925299,0.47448756420785904,1.294233735711699,2.93292,0.75717,0.94351,0.78229,1.20143,0.33495,0.71109,0.88746,0.60654,1.07724,0.6650499999999999,0.28891,0.11253999999999997,0.39346000000000003,0.07723999999999998,54.0,104.0,139.0,90.0,158.0,0.33495,0.19522956475583864,3.0,2.0,0.0,23.0,ZAs below 50 - 50 scenarios - 1000nfe epsilon 10
