,aqp4_Toluquilla_to_PP1,aqp1_PP2_to_PP3,aqp2_PP3_to_Pozos,aqp3_Pozos_to_Toluquilla,chapala_flow,calderon_flow,zapotillo_flow,pozos_flow,toluquilla_flow,scenario,delivered_PP1,delivered_PP2,delivered_PP3,delivered_Toluquilla,delivered_Pozos,supplied_PP1,supplied_PP2,supplied_PP3,supplied_Toluquilla,supplied_Pozos,demand_PP1,demand_PP2,demand_PP3,demand_Toluquilla,demand_Pozos,supplied_demand_PP1,supplied_demand_PP2,supplied_demand_PP3,supplied_demand_Toluquilla,supplied_demand_Pozos,supplied_demand_deficit_PP1,supplied_demand_deficit_PP2,supplied_demand_deficit_PP3,supplied_demand_deficit_Toluquilla,supplied_demand_deficit_Pozos,supply_percapita_PP1,supply_percapita_PP2,supply_percapita_PP3,supply_percapita_Toluquilla,supply_percapita_Pozos,min_supplied_demand,supplied_demand_GINI,ZAs_below_128,ZAs_below_100,ZAs_below_50,scenario,experiment
24,-0.5030014262260318,0.35283989484000666,-0.007485469249946641,-0.6111096529613789,4.582818797089526,0.46960235798985467,0.3970424574248854,0.45497559292911693,0.345472032944685,24.0,3.7120832256425165,0.8707355714470101,0.8666448154147401,0.345472032944685,0.45497559292911693,1.6477288656658726,0.29701372129371323,0.8172451046574652,0.4137566964332731,0.6230283450274933,2.93292,0.75717,0.94351,0.78229,1.20143,0.5618,0.39227,0.86618,0.5289,0.51857,0.43820000000000003,0.60773,0.13382000000000005,0.47109999999999996,0.48143,90.0,58.0,135.0,78.0,76.0,0.39227,0.13823525309304951,4.0,4.0,0.0,24.0,ZAs below 50 - 50 scenarios - 1000nfe epsilon 10
25,-0.7281836157563695,-0.27642505430241116,-0.22066961998943802,-0.901157678785858,1.4368137795916687,0.2128406868453441,0.7639978509111985,0.001756116479756725,0.6486601067630005,25.0,1.1638191614692517,0.27299461812241704,0.9768385377565426,0.6486601067630005,0.001756116479756725,0.1457858908935429,0.3447015319515684,0.5544861589127659,0.3641281650562826,0.4432075892729096,2.93292,0.75717,0.94351,0.78229,1.20143,0.04971,0.45525,0.58768,0.46546,0.3689,0.95029,0.5447500000000001,0.41232,0.53454,0.6311,8.0,67.0,92.0,69.0,54.0,0.04971,0.24338349766476391,5.0,5.0,1.0,25.0,ZAs below 50 - 50 scenarios - 1000nfe epsilon 10
26,0.033025682729912686,0.22257994058604935,-0.1333322926499012,-0.2565404933704085,3.5201108738453684,0.8753659322664185,0.3762318783930593,1.5059576541452557,0.7492125168318756,26.0,2.8512898078147484,0.66882106603062,1.2515978106594778,0.7492125168318756,1.5059576541452557,1.5382388199395771,0.25962537303457767,1.1837083231859054,0.49109096412243025,0.8436058611199745,2.93292,0.75717,0.94351,0.78229,1.20143,0.52447,0.34289,1.25458,0.62776,0.70217,0.47553,0.6571100000000001,0.25458000000000003,0.37224,0.29783000000000004,84.0,50.0,196.0,93.0,103.0,0.34289,0.23188358773650228,4.0,3.0,0.0,26.0,ZAs below 50 - 50 scenarios - 1000nfe epsilon 10
27,-0.5193332058196485,-0.6775152656028414,-0.7503139092166298,-0.7307990895678803,0.8147092430257431,1.0460297944202,0.16929297478554417,2.264987688959996,0.9835223148906341,27.0,0.659914486850852,0.1547947561748912,1.215322769205744,0.9835223148906341,2.264987688959996,0.013481526642407649,0.5339583527495686,1.0764301318986342,0.5344014517476784,1.1356641255310307,2.93292,0.75717,0.94351,0.78229,1.20143,0.0046,0.7052,1.14088,0.68312,0.94526,0.9954,0.29479999999999995,0.1408799999999999,0.31688000000000005,0.05474000000000001,1.0,104.0,178.0,101.0,138.0,0.0046,0.29142354544043503,3.0,1.0,1.0,27.0,ZAs below 50 - 50 scenarios - 1000nfe epsilon 10
28,-0.9834014965592413,-0.5990248550707833,0.17318462554454883,-0.6782051960844003,1.6279586195119382,0.996667409499664,0.5732852024229457,1.12944227529836,0.15811013283090655,28.0,1.3186464818046701,0.3093121377072683,1.5699526119226097,0.15811013283090655,1.12944227529836,0.06225620969730557,0.5763453430400528,0.5939276872960384,0.40429253597391906,1.1260306176350854,2.93292,0.75717,0.94351,0.78229,1.20143,0.02123,0.76118,0.62949,0.51681,0.93724,0.97877,0.23882000000000003,0.37051,0.48319,0.06276000000000004,3.0,112.0,98.0,76.0,137.0,0.02123,0.2898012875311851,4.0,3.0,1.0,28.0,ZAs below 50 - 50 scenarios - 1000nfe epsilon 10
29,0.06787004123178053,-0.2470648521518577,0.08850785099451364,-0.00893984605660636,4.108039702031775,0.718077122060777,0.668886654132448,1.3723349062122525,0.11699049362743513,29.0,3.327512158645738,0.7805275433860372,1.386963776193225,0.11699049362743513,1.3723349062122525,1.814218894713844,0.632421053875567,0.798700883471256,0.2800124124292542,0.7591148005328401,2.93292,0.75717,0.94351,0.78229,1.20143,0.61857,0.83524,0.84652,0.35794,0.63184,0.38143000000000005,0.16476000000000002,0.15347999999999995,0.6420600000000001,0.36816000000000004,99.0,123.0,132.0,53.0,93.0,0.35794,0.14514165179887606,4.0,3.0,0.0,29.0,ZAs below 50 - 50 scenarios - 1000nfe epsilon 10
30,-0.7347577994865546,-0.31006154100433525,0.2824161110093997,-0.3235648350991652,6.322787625494592,1.1255163869736353,0.2642690470364403,1.4379420710544724,0.5554888671102006,30.0,5.12145797665062,1.2013296488439724,1.3897854340100757,0.5554888671102006,1.4379420710544724,2.2468182155928034,0.9277437743789992,0.6419472902872444,0.9932722555698633,1.1229242449951846,2.93292,0.75717,0.94351,0.78229,1.20143,0.76607,1.22528,0.68038,1.2697,0.93466,0.23392999999999997,0.22527999999999992,0.31962,0.26970000000000005,0.06533999999999995,123.0,180.0,106.0,188.0,137.0,0.68038,0.13435765131488547,2.0,0.0,0.0,30.0,ZAs below 50 - 50 scenarios - 1000nfe epsilon 10
31,-0.6320285219754025,-0.19481122930076555,-0.4068607161634512,-0.15494387434079215,5.1330938626222755,0.3550334080970404,0.24167006862566837,1.8165433546489596,0.0655063858881564,31.0,4.1578060287240435,0.9752878338982324,0.5967034767227088,0.0655063858881564,1.8165433546489596,1.8009679557560305,0.716188794636979,0.7346900542439879,0.674925944165966,0.7572415336222941,2.93292,0.75717,0.94351,0.78229,1.20143,0.61405,0.94588,0.77868,0.86276,0.63028,0.38595,0.054119999999999946,0.22131999999999996,0.13724000000000003,0.36972000000000005,98.0,139.0,122.0,127.0,92.0,0.61405,0.09355134211110099,4.0,2.0,0.0,31.0,ZAs below 50 - 50 scenarios - 1000nfe epsilon 10
32,0.1457368483689765,0.6283781078677699,-0.9321700293734776,-0.9340245429866537,7.46544506699552,0.16182873911309228,0.4573613069109273,2.072492442007961,0.9124433209181773,32.0,6.047010504266372,1.4184345627291488,0.6191900460240196,0.9124433209181773,2.072492442007961,3.3114966592893738,0.44899792305572,1.6580806894893656,0.31531962683946463,1.0519591019466006,2.93292,0.75717,0.94351,0.78229,1.20143,1.12908,0.59299,1.75735,0.40307,0.87559,0.12908000000000008,0.40701,0.75735,0.59693,0.12441000000000002,181.0,87.0,274.0,60.0,128.0,0.40307,0.2727696886138947,2.0,2.0,0.0,32.0,ZAs below 50 - 50 scenarios - 1000nfe epsilon 10
33,-0.6867969296999992,0.15498453224700315,-0.11332241519491504,-0.4019772642114259,3.9048910594701565,0.9322839045112666,0.8656535504573271,0.9937457612876199,0.029120526591844092,33.0,3.162961758170827,0.7419293012993298,1.7979374549685936,0.029120526591844092,0.9937457612876199,1.2361511325715535,0.3477563166748928,1.3904396563331523,0.4450960817267932,0.6914547528335553,2.93292,0.75717,0.94351,0.78229,1.20143,0.42147,0.45928,1.47369,0.56897,0.57553,0.57853,0.54072,0.47368999999999994,0.43103,0.42447,68.0,67.0,230.0,84.0,84.0,0.42147,0.25387002920884605,4.0,4.0,0.0,33.0,ZAs below 50 - 50 scenarios - 1000nfe epsilon 10
34,-0.12773112080559024,-0.4203254297221619,0.4077925047325881,-0.040879474412438443,1.0752333519615325,0.8544966076302358,0.745179293616063,2.4260125075079904,0.515993309686855,34.0,0.8709390150888413,0.20429433687269116,1.5996759012462989,0.515993309686855,2.4260125075079904,0.38027948994302635,0.396707455958947,0.7441090508838389,0.463087604613401,1.5216251277508184,2.93292,0.75717,0.94351,0.78229,1.20143,0.12966,0.52393,0.78866,0.59196,1.26651,0.87034,0.47607,0.21133999999999997,0.40803999999999996,0.26651,21.0,77.0,123.0,87.0,186.0,0.12966,0.30762136745922103,4.0,3.0,1.0,34.0,ZAs below 50 - 50 scenarios - 1000nfe epsilon 10
35,0.44205402560573914,-0.316696521435156,0.39008373902651794,-0.0037740426723249162,1.7019404903532125,0.8240116450652691,0.40820459596838116,0.755019557712543,0.7394475258329777,35.0,1.3785717971861022,0.32336869316711037,1.2322162410336504,0.7394475258329777,0.755019557712543,1.0206801698748493,0.40132911395236964,0.3836200909073841,0.26702463740343624,0.6388024738645072,2.93292,0.75717,0.94351,0.78229,1.20143,0.34801,0.53004,0.40659,0.34134,0.5317,0.6519900000000001,0.46996000000000004,0.59341,0.65866,0.46830000000000005,56.0,78.0,64.0,50.0,78.0,0.34134,0.10432501575766565,5.0,5.0,0.0,35.0,ZAs below 50 - 50 scenarios - 1000nfe epsilon 10
36,-0.2788732253192667,-0.5349890923310976,-0.8815585461080644,-0.7164995670078755,0.5225523073848293,0.37916023833534884,0.5187073132708994,1.1725001140860112,0.8297732302732608,36.0,0.42326736898171174,0.09928493840311756,0.8978675516062482,0.8297732302732608,1.1725001140860112,0.04389371314598801,0.407760655279898,0.9204560947321868,0.2630871120316419,0.48716922142648494,2.93292,0.75717,0.94351,0.78229,1.20143,0.01497,0.53853,0.97557,0.3363,0.40549,0.98503,0.46147000000000005,0.024429999999999952,0.6637,0.59451,2.0,79.0,152.0,50.0,59.0,0.01497,0.37403098385633643,4.0,4.0,1.0,36.0,ZAs below 50 - 50 scenarios - 1000nfe epsilon 10
37,-0.28664194260725373,-0.17506691128534646,-0.9530597246866035,-0.5662722363648787,3.6504086401935156,0.11692696208657918,0.624310502088313,2.0045642547637192,0.4495830022891654,37.0,2.956830998556748,0.6935776416367679,0.7412374641748921,0.4495830022891654,2.0045642547637192,1.3865985552975328,0.5330611767049014,1.214366728923823,0.33056108988857913,0.7649022097560846,2.93292,0.75717,0.94351,0.78229,1.20143,0.47277,0.70402,1.28707,0.42256,0.63666,0.52723,0.29598,0.28706999999999994,0.57744,0.36334,76.0,103.0,201.0,62.0,93.0,0.42256,0.22256321173518628,4.0,3.0,0.0,37.0,ZAs below 50 - 50 scenarios - 1000nfe epsilon 10
38,0.40172047110716136,-0.36315087034126226,-0.82440612239064,-0.2602511630283575,1.8251797888999248,0.08395705937496276,0.03167305352662867,1.6289032521050661,0.5286170824193429,38.0,1.4783956290089393,0.3467841598909857,0.11563011290159142,0.5286170824193429,1.6289032521050661,1.0475656450272501,0.4456790903759213,0.5814717398547662,0.017686025340079837,0.4591532252317849,2.93292,0.75717,0.94351,0.78229,1.20143,0.35717,0.58861,0.61629,0.02261,0.38217,0.64283,0.41139000000000003,0.38371,0.97739,0.61783,57.0,86.0,96.0,3.0,56.0,0.02261,0.2885425934870478,5.0,5.0,1.0,38.0,ZAs below 50 - 50 scenarios - 1000nfe epsilon 10
39,-0.3512821365719685,0.4849838012898804,-0.5300781639510102,-0.5900995083418757,6.941822127324998,0.949671385061298,0.928565689786848,1.0873975319003155,0.8866738315034003,39.0,5.622875923133249,1.3189462041917497,1.8782370748481458,0.8866738315034003,1.0873975319003155,2.7628116872981834,0.4820635095954904,1.936546268299324,0.8027826268721557,0.5903244225275226,2.93292,0.75717,0.94351,0.78229,1.20143,0.942,0.63666,2.05249,1.0262,0.49135,0.05800000000000005,0.36334,1.0524900000000001,0.0262,0.50865,151.0,94.0,321.0,152.0,72.0,0.49135,0.27283158855633466,2.0,2.0,0.0,39.0,ZAs below 50 - 50 scenarios - 1000nfe epsilon 10
40,-0.7486000493131841,-0.24426684666336707,-0.822104783813133,-0.7120658395244223,2.218695347954141,0.32763007514245945,0.541510863260761,1.583483634603438,0.16694057514645627,40.0,1.7971432318428542,0.4215521161112868,0.8691409384032205,0.16694057514645627,1.583483634603438,0.4694182815575549,0.4136017045204615,1.1068432289105417,0.27561287132645335,0.731300888956281,2.93292,0.75717,0.94351,0.78229,1.20143,0.16005,0.54625,1.17311,0.35232,0.60869,0.83995,0.45375,0.1731100000000001,0.64768,0.39131000000000005,26.0,80.0,183.0,52.0,89.0,0.16005,0.3214299293766415,4.0,4.0,1.0,40.0,ZAs below 50 - 50 scenarios - 1000nfe epsilon 10
41,-0.1905377768964361,-0.5283080092418264,0.30105680564043236,-0.08921953188291781,0.3057741594229483,1.0674183450473103,0.43103368757351956,0.5836361355992191,0.33641402904020595,41.0,0.24767706913258813,0.05809709029036017,1.49845203262083,0.33641402904020595,0.5836361355992191,0.007904738713088116,0.37851989708770994,0.4425998216737219,0.29477290417125923,0.5495831401389817,2.93292,0.75717,0.94351,0.78229,1.20143,0.0027,0.49991,0.4691,0.37681,0.45744,0.9973,0.5000899999999999,0.5308999999999999,0.62319,0.5425599999999999,0.0,73.0,73.0,56.0,67.0,0.0027,0.24069414604974643,5.0,5.0,1.0,41.0,ZAs below 50 - 50 scenarios - 1000nfe epsilon 10
42,-0.4530399433513279,-0.3196379992392453,-0.8084878830996323,-0.20893120199097315,1.3081223071490868,0.033250111322122196,0.5269431506093916,2.1547228309657678,0.21945754620270258,42.0,1.0595790687907605,0.2485432383583265,0.5601932619315138,0.21945754620270258,2.1547228309657678,0.2691777182555698,0.35800908709311785,0.9365032193724016,0.39620603101640106,0.7027326325790157,2.93292,0.75717,0.94351,0.78229,1.20143,0.09178,0.47283,0.99257,0.50647,0.58491,0.90822,0.52717,0.007430000000000048,0.49353,0.41508999999999996,15.0,69.0,155.0,75.0,86.0,0.09178,0.28901138731990217,4.0,4.0,1.0,42.0,ZAs below 50 - 50 scenarios - 1000nfe epsilon 10
43,-0.8036580493742493,-0.6155482228060714,-0.9614269015243166,-0.6311342301023868,4.343474847678484,0.26662356167861584,0.23523376946451244,2.4964479805494206,0.4924998043565414,43.0,3.5182146266195726,0.8252602210589121,0.5018573311431282,0.4924998043565414,2.4964479805494206,1.3491717206832856,0.8989761484540586,0.8527321353143051,0.6975217270223663,1.0510088897143017,2.93292,0.75717,0.94351,0.78229,1.20143,0.46001,1.18728,0.90379,0.89164,0.8748,0.53999,0.1872799999999999,0.09621000000000002,0.10836000000000001,0.12519999999999998,74.0,174.0,141.0,132.0,128.0,0.46001,0.1374427912320035,1.0,1.0,0.0,43.0,ZAs below 50 - 50 scenarios - 1000nfe epsilon 10
44,-0.5814045188460895,0.08323280289878371,0.052314153443537625,-0.5329885610857032,3.081240360794832,0.30239330911596995,0.4773267863451793,0.06850509800923012,0.13286534194434352,44.0,2.495804692243814,0.5854356685510181,0.7797200954611492,0.13286534194434352,0.06850509800923012,0.9497553268360608,0.2997945397548811,0.5003435825933745,0.29372371039909295,0.4151788491346863,2.93292,0.75717,0.94351,0.78229,1.20143,0.32383,0.39594,0.5303,0.37547,0.34557,0.6761699999999999,0.60406,0.4697,0.62453,0.6544300000000001,52.0,58.0,83.0,55.0,51.0,0.32383,0.09402012064268357,5.0,5.0,0.0,44.0,ZAs below 50 - 50 scenarios - 1000nfe epsilon 10
45,-0.7045258296864352,-0.3496130485537574,0.12245841776524946,-0.2916006539840782,4.989833378617894,1.2079066060346422,0.09335198178535051,0.3775109987161197,0.41731834093749715,45.0,4.041765036680495,0.9480683419374,1.3012585878199927,0.41731834093749715,0.3775109987161197,1.6921155396163732,0.8003557942611005,0.5288407930629266,0.8187675800473616,0.46053647298613565,2.93292,0.75717,0.94351,0.78229,1.20143,0.57694,1.05704,0.5605,1.04663,0.38332,0.42306,0.05703999999999998,0.4395,0.04662999999999995,0.61668,92.0,155.0,88.0,155.0,56.0,0.38332,0.20235678437712962,3.0,3.0,0.0,45.0,ZAs below 50 - 50 scenarios - 1000nfe epsilon 10
46,0.35992267127546995,-0.1925362665545678,-0.32479564047403864,-0.34149435041031106,5.730781591364628,0.760846942555056,0.723619561561161,0.8879051038038441,0.8601303007722474,46.0,4.641933089005349,1.0888485023592793,1.484466504116217,0.8601303007722474,0.8879051038038441,2.703272462356341,0.7833574929366535,1.098756258280409,0.41229629534696377,0.4610220490871261,2.93292,0.75717,0.94351,0.78229,1.20143,0.9217,1.03459,1.16454,0.52704,0.38373,0.07830000000000004,0.0345899999999999,0.1645399999999999,0.47296000000000005,0.61627,148.0,152.0,182.0,78.0,56.0,0.38373,0.2052951681714456,2.0,2.0,0.0,46.0,ZAs below 50 - 50 scenarios - 1000nfe epsilon 10
47,-0.06126776923672694,-0.16762135025916747,-0.8580001372156614,-0.9330715151351149,5.381774549926004,0.9064425502997866,0.20948754009424655,0.8492612601955287,0.9373903853976879,47.0,4.359237385440064,1.022537164485941,1.1159300903940332,0.9373903853976879,0.8492612601955287,2.2791158695548237,0.7270775936002101,1.2337299149903327,0.3272395294613143,0.47937185456677783,2.93292,0.75717,0.94351,0.78229,1.20143,0.77708,0.96026,1.3076,0.41831,0.399,0.22292,0.03974,0.3076000000000001,0.58169,0.601,125.0,141.0,204.0,62.0,58.0,0.399,0.24432908278853005,3.0,2.0,0.0,47.0,ZAs below 50 - 50 scenarios - 1000nfe epsilon 10
48,-0.1970959780048911,0.29971732507840954,0.691978933447376,-0.5272210221881849,6.107564847363226,0.5552295708454367,0.11477886521797263,1.7642059444062257,0.2303694319133418,48.0,4.947127526364214,1.1604373209990129,0.6700084360634093,0.2303694319133418,1.7642059444062257,2.503561573221527,0.5066680992429371,0.379396826933312,0.30647635091221515,1.6869323849770712,2.93292,0.75717,0.94351,0.78229,1.20143,0.85361,0.66916,0.40211,0.39177,1.4041,0.14639000000000002,0.33084,0.59789,0.60823,0.4040999999999999,137.0,98.0,63.0,58.0,206.0,0.39177,0.26620009406705636,3.0,3.0,0.0,48.0,ZAs below 50 - 50 scenarios - 1000nfe epsilon 10
49,0.005458220617495346,-0.2940316553541582,0.3731816302349314,-0.23424267845040914,2.297236223099307,0.3940117856755747,0.8148945667793561,0.21815021773112234,0.6290136859767047,49.0,1.8607613407104386,0.43647488238886833,1.2089063524549308,0.6290136859767047,0.21815021773112234,0.9933984462056971,0.45496964238427373,0.32545478273114337,0.3622487692644199,0.5054279610351504,2.93292,0.75717,0.94351,0.78229,1.20143,0.33871,0.60088,0.34494,0.46306,0.42069,0.6612899999999999,0.39912000000000003,0.65506,0.53694,0.57931,54.0,88.0,54.0,68.0,62.0,0.33871,0.11851974837198147,5.0,5.0,0.0,49.0,ZAs below 50 - 50 scenarios - 1000nfe epsilon 10
