,aqp1_PP2_to_PP3,aqp2_PP3_to_Pozos,aqp3_Pozos_to_Toluquilla,aqp4_Toluquilla_to_PP1,supplied_demand_deficit_PP1,supplied_demand_deficit_PP2,supplied_demand_deficit_PP3,supplied_demand_deficit_Toluquilla,supplied_demand_deficit_Pozos
152,-0.4147370658930054,0.5501339971626075,0.4640020853173559,-0.09646338224494627,0.49983,0.10546999999999995,1.51315,0.09484999999999999,0.48919999999999997
153,-0.30321145125421683,0.5553852184819115,-0.5928669155685071,-0.20535316986407315,0.52397,0.20121,1.43994,0.88252,0.0854299999999999
154,0.6152955239478535,0.6378273639759289,-0.27607912681544267,0.146775151506851,0.44593000000000005,0.98971,0.8639600000000001,0.91188,0.04135999999999995
155,0.5377034837100416,-0.3300189097254034,-0.3736809813409191,-0.1458663004519838,0.51078,0.9231,0.25065000000000004,0.74983,0.5121800000000001
156,0.06446137576528277,-0.4150243011203383,-0.6426777988131673,0.4615615737999591,0.37616000000000005,0.51684,0.5181100000000001,1.47804,0.41264
157,0.18886611825820743,-0.5002824603004065,-0.8449696379845097,-0.5082755447922017,0.5911,0.62364,0.37366999999999995,0.84029,0.34931999999999996
158,-0.8599752974455177,0.6538090625193156,-0.05767999248486683,0.8445009513953041,0.29129000000000005,0.27675000000000005,1.89131,1.31015,0.15086999999999995
159,0.6907003792693716,-0.7777951290450902,0.6200489484532621,0.41312520868356617,0.3869,1.05444,0.16323,0.38859999999999995,1.29207
160,0.45327591069244144,-0.462489376022733,0.8606484545831661,0.1828913918154349,0.43792,0.8506199999999999,0.21755000000000002,0.002610000000000001,1.25165
161,0.7447314602320452,0.24543075256068517,-0.49403795203624545,0.12298324193722099,0.45120000000000005,1.10082,0.50446,1.07321,0.13573000000000002
162,0.14543926245975697,-0.5032987762860957,-0.055725182776743265,0.6602412243305196,0.33213000000000004,0.5863499999999999,0.40151000000000003,1.15543,0.77795
163,0.25686282419991724,0.5501339971626075,0.45045797910994745,-0.1863453164899031,0.5197499999999999,0.68201,1.05048,0.031420000000000003,0.48188
164,0.19403869227836118,-0.4584317736582322,-0.44122592884629735,0.6463515816836038,0.33521,0.62808,0.39893999999999996,1.4642,0.54511
165,-0.6969629661206775,0.02549677562695596,-0.09466462843070034,-0.9383453270123547,0.68641,0.1368100000000001,1.34615,0.1404700000000001,0.47079000000000004
166,0.3897990563632725,-0.5593737848094212,0.18250866712302893,-0.21968492503116538,0.5271399999999999,0.79613,0.19454000000000005,0.22636,0.93718
167,-0.0013723819388434463,0.5055587351345527,0.27035482672738853,0.19801171867535472,0.43457,0.46031999999999995,1.19767,0.5004299999999999,0.40854999999999997
168,0.8064150732101869,-0.5564026485165019,-0.9262545930937341,0.6122424351525213,0.34277,1.15378,0.09043000000000001,1.83886,0.33570999999999995
169,-0.5350502505319583,-0.5244677945903861,0.8868627268238023,0.7386216107282274,0.31476000000000004,0.0021799999999999597,0.85573,0.43735999999999997,1.29936
170,-0.6958052664766129,-0.32983003962337143,0.912337815213113,0.23982791874645049,0.4253,0.13582000000000005,1.10056,0.0017500000000000293,1.20784
171,0.35274515202297996,-0.1720540937869759,0.8108947590428978,0.9992091034050927,0.25700999999999996,0.76432,0.4869,0.7170000000000001,1.0676
172,0.9898478895627303,0.7055271352362544,-0.009387754630107992,0.9286988881874583,0.27263000000000004,1.31125,0.65256,1.33999,0.14902000000000004
173,0.6927282706413278,-0.8980252601968017,0.17942253736747063,-0.0029632438951498474,0.47911000000000004,1.05618,0.24746,0.40898999999999996,1.11873
174,0.42634743279633547,-0.9409814637495701,-0.8051759300530454,0.3873915501171018,0.39259999999999995,0.8275,0.09353999999999996,1.5514299999999999,0.60928
175,0.1998652271070901,-0.3716520784430778,-0.9109530752756574,0.669700545178306,0.33003000000000005,0.63308,0.45470999999999995,1.8738899999999998,0.24402999999999997
176,0.16297833555869656,-0.14501218422336049,-0.9161092640543198,0.9501120577996873,0.26788999999999996,0.60141,0.63626,2.11117,0.11861999999999995
177,-0.7268252814125201,0.24543075256068517,-0.45365396201971,0.0663522414441784,0.46375,0.16244999999999998,1.51824,0.99261,0.15758000000000005
178,-0.8567472560414668,0.7118668645656654,0.15279184060195145,0.5812659643205214,0.34963,0.2739799999999999,1.92908,0.91655,0.23333000000000004
179,-0.35407761376715097,0.8126871901887744,-0.21765066237890163,0.9334358078116654,0.27158000000000004,0.15754,1.65224,1.5169700000000002,0.021630000000000038
180,-0.6127873868336444,-0.13596063313132412,-0.16830900727702963,-0.9383453270123547,0.68641,0.06455000000000011,1.17693,0.07928000000000002,0.5183
181,-0.04380812983806326,0.6547281577024622,-0.6043562397115538,-0.6763961045595658,0.62836,0.42389,1.3296700000000001,0.50068,0.1453899999999999
182,-0.06952524255287984,0.30582973509237066,-0.10286399476098484,0.1377643916134434,0.44792,0.40181999999999995,1.10703,0.76047,0.31469
183,0.1998652271070901,-0.3716520784430778,-0.746028474040782,0.6572408138095516,0.3328,0.63308,0.45470999999999995,1.7265000000000001,0.33326
184,0.1137575645699713,0.27115910596026616,0.7453934597333429,0.8747141807803577,0.28459999999999996,0.55916,0.95687,0.66799,0.79237
185,-0.3996746355019044,0.7203360177761939,-0.3710303393707819,-0.7321616953017331,0.64072,0.11839999999999995,1.6200299999999999,0.26047,0.05465000000000009
186,-0.201166844126346,0.7135299349176909,-0.7042051535856367,-0.964013104857638,0.6920999999999999,0.28881,1.47859,0.34465999999999997,0.23121999999999998
187,-0.5805845286720832,0.7131917596786631,-0.29922060999475786,-0.7180803795377344,0.6376,0.03691,1.7397399999999998,0.21250999999999998,0.011929999999999996
188,-0.2806728772846888,-0.7783992192033182,-0.9880449070660713,0.833245529068305,0.29379,0.22055000000000002,0.5055499999999999,2.07383,0.42238
189,0.6383508784891374,0.8878749878728566,0.014888025099089652,0.5542751534801171,0.35561,1.0095,1.02034,1.00871,0.0635
190,-0.13821836262701437,0.9221174484095858,0.280969412533305,-0.021940763826679255,0.48331999999999997,0.34285,1.57892,0.30884999999999996,0.18893000000000004
191,-0.7927753908160796,0.9901477448470809,0.8065526444519888,0.575609398851316,0.35089000000000004,0.21906000000000003,2.07672,0.36865000000000003,0.43647
192,0.48893608396537225,0.25426196045292726,0.023667483270343875,0.12298324193722099,0.45120000000000005,0.88123,0.68677,0.64306,0.41105
193,-0.7324100686428809,0.676908725603219,-0.29922060999475786,-0.8457713328480603,0.6658999999999999,0.16724000000000006,1.81934,0.10641,0.00770000000000004
194,0.661926782327037,-0.5979936280894536,0.0006128617894225474,-0.41155486580744155,0.56966,1.02974,0.01953999999999989,0.21806999999999999,0.85966
195,-0.5218732285769988,0.6347504723894766,0.9315418016076386,0.42528456159507944,0.3842,0.013490000000000002,1.64526,0.13988999999999996,0.6963699999999999
196,0.5377034837100416,-0.28892164193954817,-0.9417170923315892,-0.1458663004519838,0.51078,0.9231,0.27896,1.2218,0.18262999999999996
197,0.2744244698664551,-0.9206813337766099,0.0611212222968866,0.6292986819765674,0.33899,0.6970799999999999,0.025109999999999966,1.03263,1.06698
198,0.9429314669806597,-0.5529796849880397,-0.26440624736664775,0.6122424351525213,0.34277,1.27097,0.18212000000000006,1.28894,0.6919299999999999
199,0.03858881507889311,-0.3781237410536644,0.9340395216583892,0.06405348508460496,0.46426,0.49463,0.5613600000000001,0.16233000000000009,1.24571
200,-0.44036298248094363,0.8909844801027296,0.6257580936601093,0.49617917400461575,0.36849,0.08347000000000004,1.76563,0.45287,0.39231000000000005
201,0.4600228006590851,-0.7842423334440127,0.014888025099089652,-0.3463753119545426,0.55522,0.85641,0.008760000000000101,0.26036000000000004,0.96815
202,-0.35803775009633254,-0.16979775818186466,-0.15347391351784667,-0.6089775272116951,0.6134200000000001,0.15414000000000005,0.97812,0.18206,0.54463
203,-0.7268252814125201,0.21090539218716067,-0.46814372472793586,-0.2487538088359662,0.5335799999999999,0.16244999999999998,1.4944600000000001,0.74283,0.16842000000000001
204,-0.6240194181966616,-0.4894699225995205,0.826303036305579,0.2780264227588364,0.41684,0.07418999999999998,0.94113,0.10497999999999996,1.24767
205,0.0261594620966612,0.9221174484095858,0.009755673006721262,-0.4640545787189516,0.5812999999999999,0.48395999999999995,1.4656799999999999,0.16685000000000005,0.042200000000000015
206,0.1999482032867354,-0.10700289677692473,0.8868627268238023,0.8307069962532844,0.29435,0.63315,0.63697,0.51388,1.07351
207,0.5501053242434166,-0.2193498357869177,0.2989416211728021,-0.26644384026380474,0.5375,0.93374,0.31835,0.09075999999999995,0.81621
208,-0.20433971039719445,-0.8689350828733688,0.008448577969185411,0.48794488836499766,0.37032,0.28608,0.39059,0.95895,1.0104899999999999
209,0.060886054839938586,0.9164316347528567,0.09053329385150571,-0.4640545787189516,0.5812999999999999,0.5137700000000001,1.43784,0.09972999999999999,0.08897
210,0.34387172994129767,0.8878749878728566,0.014888025099089652,0.9185078440798753,0.27488999999999997,0.7567,1.22321,1.31135,0.0635
211,0.9146318131238924,0.9807786373699838,-0.011193805498137421,0.7859493394041217,0.30427000000000004,1.24668,0.89401,1.22288,0.0008799999999999919
212,0.2785536692209556,0.17693943704518283,-0.9390515965414898,0.2702554617298844,0.41856000000000004,0.70063,0.77843,1.56534,0.06797000000000009
213,-0.5370916244825691,0.8126871901887744,-0.21765066237890163,0.9366592225207406,0.27087000000000006,0.00043000000000004146,1.77832,1.5196399999999999,0.021630000000000038
214,0.35274515202297996,-0.15375684422865343,-0.7878194249766537,0.9993873310924364,0.25697000000000003,0.76432,0.49950000000000006,2.04551,0.19276000000000004
215,-0.03338516522328333,-0.9346854269508851,0.012715457031760968,-0.7310515723253452,0.64047,0.43284,0.22751999999999994,0.05746000000000007,1.04837
216,0.2744244698664551,-0.2925009327578083,0.0611212222968866,0.6292986819765674,0.33899,0.6970799999999999,0.45787,1.03263,0.72712
217,-0.201166844126346,-0.17278492906357468,-0.6918935214823828,-0.964013104857638,0.6920999999999999,0.28881,0.86799,0.33443,0.25495
218,0.06446137576528277,-0.4150243011203383,0.06215281801139971,0.6035218313135474,0.3447,0.51684,0.5181100000000001,1.01036,0.7939700000000001
219,0.11372684034068561,-0.5032987762860957,-0.6239422161247143,0.6477390645091523,0.3349,0.55913,0.42335999999999996,1.61717,0.47053
220,0.49380776150064787,0.2876585726190325,-0.22047952403233861,0.8891936494262664,0.28139000000000003,0.88542,0.70642,1.4825599999999999,0.26088999999999996
221,0.22103208797201557,-0.36693679335849866,0.20843644695150387,-0.14154667437527513,0.5098199999999999,0.65125,0.44338,0.26974,0.84709
222,-0.5465386213487474,0.6581630956259161,-0.036139177538734135,-0.763759096247044,0.6477200000000001,0.007679999999999909,1.67838,0.04404000000000008,0.16017000000000003
223,-0.7379582354504514,-0.41178913274314866,-0.3505429089337526,0.5746694734964142,0.35109999999999997,0.17201,1.07314,1.32929,0.56894
224,-0.7324100686428809,0.7529358105874909,-0.23580073765363374,-0.8457713328480603,0.6658999999999999,0.16724000000000006,1.87172,0.053710000000000035,0.0008700000000000374
225,-0.8093621074302711,0.18795105770699705,0.7566724633260169,0.8539440388686907,0.2892,0.23330000000000006,1.5354999999999999,0.6413599999999999,0.84349
226,-0.7857336630433669,0.015268372215346382,-0.25418063414425796,0.3403317988153754,0.40303,0.21302,1.40026,1.05451,0.39003
227,0.32551390560412785,-0.36693679335849866,0.3036194885982151,-0.21118859768833928,0.5252600000000001,0.7409399999999999,0.37139999999999995,0.13278,0.89859
228,0.03212362277560388,-0.527073238326053,-0.5559020412817608,0.4317286270406778,0.38277000000000005,0.48907999999999996,0.46319999999999995,1.3811499999999999,0.5202100000000001
229,0.594661657960156,-0.22064706788136323,-0.6055279466671137,-0.26644384026380474,0.5375,0.97199,0.28676,0.84228,0.32757000000000003
230,-0.4319076370547382,0.8126871901887744,-0.2157864864864414,0.9334358078116654,0.27158000000000004,0.09072999999999998,1.70586,1.51542,0.020620000000000083
231,-0.10102993989043985,-0.8432001125738651,-0.004192627542156588,-0.0029632438951498474,0.47911000000000004,0.37477000000000005,0.33714,0.5615600000000001,0.98972
232,-0.35803775009633254,0.716511378260477,-0.15347391351784667,-0.6089775272116951,0.6134200000000001,0.15414000000000005,1.5887099999999998,0.18206,0.06511999999999996
233,0.6719098755429895,-0.9706816355631565,0.6200489484532621,0.41312520868356617,0.3869,1.03831,0.2831699999999999,0.38859999999999995,1.39642
234,0.022418625452412355,-0.36588752542070724,-0.5559020412817608,0.47327629252469194,0.37356999999999996,0.48075,0.58093,1.41567,0.43300000000000005
235,-0.8679538664054499,-0.8351639868573412,-0.46814372472793586,-0.2487538088359662,0.5335799999999999,0.2836000000000001,0.87103,0.74283,0.73437
236,0.6907003792693716,0.826406531045594,0.6200489484532621,0.3695746014780965,0.39654999999999996,1.05444,0.94193,0.35241999999999996,0.42416
237,0.04310590084258986,0.30582973509237066,-0.05597613769305158,0.03367734366397207,0.47099,0.49851,1.02943,0.63503,0.34006000000000003
238,0.5752909855252969,-0.8432001125738651,-0.10183542096443049,-0.0029632438951498474,0.47911000000000004,0.95537,0.1287799999999999,0.64269,0.9369
239,-0.4260805691033491,0.5626095980040163,-0.6237134842310861,-0.4578907990162713,0.5799300000000001,0.09572999999999998,1.52956,0.69832,0.10602
240,0.6106732200507731,0.30582973509237066,-0.102138473863198,0.1377643916134434,0.44792,0.98574,0.63843,0.75987,0.31508
241,-0.5732748985562227,0.6581630956259161,-0.6043562397115538,-0.8618799122418307,0.66947,0.030629999999999935,1.6968,0.34656,0.1472500000000001
242,-0.5351332027623689,-0.3901849770979141,-0.7459272830865411,0.5874528700179775,0.34826,0.0021099999999999453,0.9483,1.6684299999999999,0.34334
243,-0.5685096343120523,-0.6212755195452813,0.8616733211113832,-0.03274767975801163,0.48571,0.026540000000000008,0.81209,0.18263000000000007,1.33811
244,-0.7037038684943782,-0.6668326760832455,0.9083052683239219,0.32437606751701975,0.40657,0.14260000000000006,0.87384,0.07535000000000003,1.38799
245,-0.7379582354504514,-0.41178913274314866,-0.20679159470642938,0.6605779681120821,0.33206,0.17201,1.07314,1.2812299999999999,0.64671
246,-0.5827294740189171,-0.9413435997140788,-0.44836492754588075,-0.2055872051428691,0.5240199999999999,0.03875000000000006,0.60138,0.7622599999999999,0.80252
247,-0.7211641879794984,0.21090539218716067,-0.6057707242463384,-0.2487538088359662,0.5335799999999999,0.1575899999999999,1.4905599999999999,0.85718,0.09396000000000004
248,0.8358870945604681,-0.3126213314653383,0.0718563590750026,-0.4567153002379544,0.57967,1.17908,0.05720999999999998,0.12134999999999996,0.7438100000000001
249,0.17098563925187638,-0.17278492906357468,0.9053764512650209,0.822341816147864,0.29621,0.60829,0.61161,0.49154,1.11911
250,-0.8567472560414668,0.5627872960334548,0.08915908451160143,-0.34361823701298955,0.55461,0.2739799999999999,1.82638,0.20094,0.27956000000000003
251,-0.0013723819388434463,-0.8527310548562737,0.41423117637751483,0.19801171867535472,0.43457,0.46031999999999995,0.26192000000000004,0.38088,1.22126
252,0.20720097199682758,-0.5032987762860957,-0.055725182776743265,0.6602412243305196,0.33213000000000004,0.63937,0.35895999999999995,1.15543,0.77795
253,0.0032685203678526342,-0.9705399436031741,0.053630631006681695,-0.5780206587714067,0.60656,0.46431,0.17757,0.035699999999999954,1.0899
254,0.49380776150064787,-0.289882803922174,-0.22781729486200158,0.9094444705005181,0.27690000000000003,0.88542,0.30854000000000004,1.50548,0.56938
255,-0.8103895344103512,-0.923863561800361,0.9972171045033882,0.7995314611321267,0.30126,0.2341899999999999,0.77026,0.39627999999999997,1.57515
256,-0.6217073239790126,-0.4894699225995205,0.6343623047741684,0.2780264227588364,0.41684,0.07221000000000011,0.93954,0.26446000000000003,1.14382
257,0.6907003792693716,0.8347483485206946,-0.32050636348012235,0.40107833906818025,0.38956999999999997,1.05444,0.94768,1.1601,0.08921000000000001
258,-0.4055920653470888,-0.6350166299882838,-0.021552764144392833,-0.37775500417946895,0.5621700000000001,0.11331999999999998,0.69038,0.26456999999999997,0.8677
259,0.35274515202297996,-0.07193445235052143,-0.7878194249766537,0.9993873310924364,0.25697000000000003,0.76432,0.55587,2.04551,0.14849
260,0.2006226673323111,-0.289882803922174,-0.5744984984033925,0.9096501345162219,0.27686,0.63373,0.51052,1.79371,0.38182000000000005
261,0.22882637975199605,-0.9347073467296731,0.6892626213286259,-0.7896749718463432,0.6534599999999999,0.65794,0.04686000000000001,0.6682999999999999,1.41441
262,0.7447314602320452,0.27578171954535474,-0.41767298259423913,0.03309531473121155,0.47112,1.10082,0.52537,0.93508,0.16063000000000005
263,-0.008521268693282735,0.30238659157389747,-0.41767298259423913,0.08940958626923812,0.45864000000000005,0.45419,1.06263,0.98187,0.14624000000000004
264,0.5003860661647063,-0.5032987762860957,-0.055725182776743265,0.6653653646271481,0.33099,0.89106,0.15698,1.1596899999999999,0.77795
265,-0.5827294740189171,-0.9413435997140788,-0.599041242507734,-0.21250155103291987,0.52555,0.03875000000000006,0.60138,0.88171,0.721
266,0.8538154898219743,0.28861973460211976,-0.8992303762202196,0.8698011346169483,0.28569,1.19447,0.45907,2.03041,0.10684999999999989
267,-0.599471702418023,-0.840946337580799,-0.44836492754588075,-0.2055872051428691,0.5240199999999999,0.053120000000000056,0.68208,0.7622599999999999,0.7482
268,0.49380776150064787,0.22865744874524208,-0.2251751885259427,-0.11277357718207509,0.50345,0.88542,0.66577,0.65393,0.29027000000000003
269,0.08104944775414946,0.9875022833914513,0.2813731164524574,-0.021940763826679255,0.48331999999999997,0.53108,1.47291,0.30850999999999995,0.15376999999999996
270,0.12852298300696985,-0.8714443604756476,-0.02254034328048804,0.5333113348832362,0.36026,0.5718300000000001,0.15954000000000002,1.02239,0.99508
271,-0.6835860482444402,-0.8584939697032028,0.9206455332410364,0.7525165994315494,0.31167999999999996,0.12532999999999994,0.72794,0.42084,1.49836
272,0.4600228006590851,-0.7842423334440127,-0.21676718003516593,-0.3463753119545426,0.55522,0.85641,0.008760000000000101,0.45284,0.84282
273,0.03212362277560388,-0.527073238326053,-0.7083396825758463,0.4466391897913374,0.37947,0.48907999999999996,0.46319999999999995,1.5202,0.43772999999999995
274,0.7651215261690549,0.8292809960013545,-0.08745595922085919,0.3579897494688651,0.39912000000000003,1.11833,0.89264,0.93065,0.03983000000000003
275,-0.8567472560414668,0.7118668645656654,0.15279184060195145,0.4268929732459106,0.38385,0.2739799999999999,1.92908,0.78828,0.23333000000000004
276,0.18522740628404544,-0.5163643411043877,-0.8240389626970444,-0.5987076825090258,0.61114,0.62051,0.3651,0.74776,0.36934
277,0.35274515202297996,-0.1543721443060987,-0.6775196661235826,0.9984129383274729,0.25717999999999996,0.76432,0.49907999999999997,1.95306,0.25277000000000005
278,-0.7927753908160796,0.9798677801537149,0.15117428092001306,0.575609398851316,0.35089000000000004,0.21906000000000003,2.0696399999999997,0.9132,0.08745999999999998
279,0.3068457232066869,-0.12174404956308277,-0.6765846932769576,0.9984129383274729,0.25717999999999996,0.72492,0.55318,1.95228,0.23562000000000005
280,-0.008521268693282735,0.21151678045345612,-0.41767298259423913,0.08940958626923812,0.45864000000000005,0.45419,1.00003,0.98187,0.19540000000000002
281,0.9955829722665184,0.18272769322053245,0.8095317923164407,0.6446896418004326,0.33558,1.31617,0.28845,0.42357,0.87492
282,0.5241520324183099,0.30582973509237066,-0.102138473863198,0.1377643916134434,0.44792,0.91146,0.6980299999999999,0.75987,0.31508
283,0.34387172994129767,0.910612586590989,0.9298273802195414,0.9573854075406245,0.26627999999999996,0.7567,1.23888,0.58343,0.5462
284,0.49380776150064787,0.22865744874524208,-0.13016029746981944,-0.11277357718207509,0.50345,0.88542,0.66577,0.57498,0.34167000000000003
285,-0.1083857317148933,0.25174129849281157,-0.6209749583611786,0.3103992535992095,0.40966,0.36846,1.09654,1.33441,0.06364000000000003
286,-0.7445436907511107,0.030880350704971304,0.08147435584688156,-0.14895358177724094,0.51147,0.17765999999999993,1.3826399999999999,0.36907,0.56318
287,-0.5350502505319583,-0.5244677945903861,-0.252821590723908,0.668288329100976,0.33035000000000003,0.0021799999999999597,0.85573,1.32588,0.68277
288,0.5972163164644129,-0.8432001125738651,-0.5342760698158335,-0.0029632438951498474,0.47911000000000004,0.97419,0.14389000000000007,1.002,0.70294
289,-0.08764470125428042,-0.7054283737273235,0.09017684775241191,-0.8115146352875489,0.6583,0.38626000000000005,0.42284,0.1886699999999999,0.96624
290,-0.48061982977786133,0.6581630956259161,0.10278660570921988,-0.7445372473662046,0.6434599999999999,0.04891000000000001,1.63297,0.14349999999999996,0.23533000000000004
291,0.12852298300696985,-0.940449618666685,-0.3850815579480775,0.9059116511316496,0.27768000000000004,0.5718300000000001,0.11199999999999999,1.63321,0.8362700000000001
292,-0.8234551070793373,0.4821985472795316,-0.11582928184007446,-0.25105512512291256,0.53409,0.24540000000000006,1.74793,0.44818,0.21226
293,0.95792785904101,0.28861973460211976,-0.9333527491038116,-0.14125745835206482,0.50976,1.28384,0.38734,1.21868,0.12531000000000003
294,0.30849316647428693,-0.911664723404886,0.6892626213286259,0.9892437564464994,0.25922,0.7263299999999999,0.007850000000000024,0.80979,1.40194
295,0.061163450513728235,-0.527073238326053,-0.7083396825758463,0.5626853713958303,0.35375,0.5140100000000001,0.44319,1.61662,0.43772999999999995
296,0.04031845740096651,-0.35667313659586464,-0.6261634836966583,-0.003880666388570597,0.47931,0.49611000000000005,0.57494,1.07759,0.39
297,-0.7259692074641764,0.015268372215346382,0.08147435584688156,0.05888883996104877,0.46540000000000004,0.16171000000000002,1.3590900000000001,0.54177,0.57162
298,0.3823317333774193,0.40715027185193897,-0.4587383862129025,0.8790660859294499,0.28363000000000005,0.78972,0.86554,1.67211,0.06733999999999996
299,-0.42779684615484515,0.8909844801027296,0.7386238371001883,0.4509405394434154,0.37851999999999997,0.09424999999999994,1.75697,0.3215,0.45337000000000005
300,0.9146318131238924,0.9807786373699838,0.11950866992755904,0.7859493394041217,0.30427000000000004,1.24668,0.89401,1.11428,0.06984000000000001
301,0.4600228006590851,0.8417519618643183,0.014888025099089652,-0.3683367380912432,0.56009,0.85641,1.11142,0.24212,0.08845000000000003
302,0.998006972846449,0.8843339652758067,0.04118597213484554,0.5342076386849167,0.36006000000000005,1.31825,0.77013,0.97018,0.07964000000000004
303,0.0042031474741093255,0.25917030437149785,0.7378335601624837,-0.49062437641860446,0.58719,0.46511,1.02409,0.46018000000000003,0.79477
