,aqp1_PP2_to_PP3,aqp2_PP3_to_Pozos,aqp3_Pozos_to_Toluquilla,aqp4_Toluquilla_to_PP1,supplied_demand_deficit_PP1,supplied_demand_deficit_PP2,supplied_demand_deficit_PP3,supplied_demand_deficit_Toluquilla,supplied_demand_deficit_Pozos
304,0.8340531217531103,0.9613961505526213,0.577179941359139,0.6182218658615074,0.34143999999999997,1.1775,0.93617,0.5946400000000001,0.32793000000000005
305,0.8712939071646659,0.28861973460211976,-0.13592186545773588,-0.13149686730026444,0.5076,1.20947,0.44702,0.56421,0.30611999999999995
306,-0.5370916244825691,-0.21872731337207174,-0.21765066237890163,0.9366592225207406,0.27087000000000006,0.00043000000000004146,1.06776,1.5196399999999999,0.5363899999999999
307,0.411497137027826,-0.5979936280894536,0.0006128617894225474,-0.41155486580744155,0.56966,0.81475,0.15298,0.21806999999999999,0.85966
308,0.791239798602785,0.22865744874524208,-0.13016029746981944,-0.11277357718207509,0.50345,1.14075,0.46087,0.57498,0.34167000000000003
309,-0.02100561669839851,-0.3781237410536644,0.9340395216583892,0.05713734343941812,0.46579000000000004,0.44347000000000003,0.60241,0.16808,1.24571
310,-0.8112844601063304,0.2668615693562346,-0.548542109798696,0.003268151006942277,0.47773,0.23495,1.59119,1.01903,0.09465000000000001
311,-0.5303852256201307,0.5626095980040163,-0.4395828496945492,-0.4564601256439851,0.57962,0.006190000000000029,1.60142,0.54651,0.006399999999999961
312,0.5206802792917471,-0.0886215148459426,-0.2830075614251099,0.1377643916134434,0.44792,0.90848,0.42867999999999995,0.91015,0.43064
313,-0.0748772745720252,0.10530208792217571,-0.9285569946953285,0.30875621273393,0.41003,0.39722,0.97257,1.58861,0.023539999999999894
314,-0.04380812983806326,-0.497213192368013,-0.6045721819039747,-0.6763961045595658,0.62836,0.42389,0.53608,0.5008600000000001,0.47772000000000003
315,0.296552450128703,0.9613961505526213,0.7763989676281635,0.6212758403935131,0.34077,0.71608,1.30646,0.43164,0.43572
316,-0.7037038684943782,-0.5403468355918251,-0.011655851819179053,0.32437606751701975,0.40657,0.14260000000000006,0.96098,0.8397399999999999,0.82184
317,-0.011836436411688155,-0.8527310548562737,0.3482028894948835,0.19801171867535472,0.43457,0.45133999999999996,0.26913,0.43574,1.18553
318,0.18161415077279716,0.2822132609328337,-0.7921884390955114,-0.5018417934590125,0.58967,0.61741,0.91774,0.8017799999999999,0.0454699999999999
319,0.07023444157297543,0.25174129849281157,-0.6208555745627333,0.25930383337662866,0.42099,0.52179,0.97348,1.29185,0.06371000000000004
320,0.0962183469292981,-0.9346854269508851,0.7506251781707003,-0.3668394506030961,0.55975,0.5441,0.13822999999999996,0.36796000000000006,1.44759
321,0.019845455385585853,0.22037857552497947,-0.41182093149286186,0.5626853713958303,0.35375,0.47853999999999997,0.98659,1.37025,0.19377
322,0.2610259133972312,0.31904242327835497,-0.9652647912788168,-0.14125745835206482,0.50976,0.6855800000000001,0.88841,1.2452,0.15904000000000007
323,-0.9444459082336437,0.9798677801537149,0.06642722735015796,0.575609398851316,0.35089000000000004,0.34926999999999997,2.17413,0.98361,0.041610000000000036
324,-0.9314118157756055,-0.5099531750484863,0.9998348826019379,0.976356428722306,0.26207,0.33807999999999994,1.13879,0.54103,1.35263
325,-0.16756767671869588,-0.3759247994842577,-0.6377581007271999,-0.964013104857638,0.6920999999999999,0.31765,0.7049000000000001,0.28945,0.39415
326,-0.5370916244825691,-0.21872731337207174,-0.5799447271429075,0.9670303848669193,0.26414000000000004,0.00043000000000004146,1.06776,1.84591,0.34038
327,-0.8112844601063304,0.3862919460901917,-0.548542109798696,0.003268151006942277,0.47773,0.23495,1.67347,1.01903,0.030039999999999956
328,0.8142965106806077,0.10196112067783647,-0.013957072991430175,-0.11277357718207509,0.50345,1.16054,0.3577,0.47843,0.47309
329,0.14827868465980576,-0.9327993466597091,-0.6044527981055294,-0.6952341409333788,0.63253,0.5887899999999999,0.10367000000000004,0.48511000000000004,0.7134499999999999
330,-0.14381607466916158,-0.12174404956308277,-0.6765846932769576,0.9878664369748036,0.25952,0.33804,0.86364,1.94352,0.23562000000000005
331,0.9515480122723494,0.18272769322053245,0.8095317923164407,0.8136363169627816,0.29813,1.27837,0.31877999999999995,0.56395,0.87492
332,-0.017496743529938075,-0.9976643290007952,0.06265697416273086,0.7558564265192957,0.31094,0.44648,0.17318,1.13651,1.10946
333,0.04031845740096651,-0.35667313659586464,-0.2369062179507946,-0.003880666388570597,0.47931,0.49611000000000005,0.57494,0.75415,0.6006
334,0.5641756922805067,0.4184788127865682,-0.4360106310858227,-0.202056176892762,0.52323,0.94582,0.74807,0.75493,0.07350999999999996
335,-0.0013723819388434463,-0.8817283495928925,0.8977047111236268,0.19801171867535472,0.43457,0.46031999999999995,0.24195,0.02083999999999997,1.49852
336,0.4262004067728515,0.4016029261405848,0.08147435584688156,0.07944288736503557,0.46085,0.82738,0.8314900000000001,0.5588500000000001,0.36261
337,-0.6254287209351514,0.6227154574995498,0.9695208076729573,0.7525165994315494,0.31167999999999996,0.07539999999999991,1.70831,0.38022999999999996,0.72343
338,0.8377603308829562,0.9807786373699838,0.05004841137681104,0.7107311585541229,0.32094,1.18068,0.94697,1.10949,0.032259999999999955
339,0.23119116724323419,-0.09360018356362632,-0.8332314667870155,-0.46688694511872453,0.5819300000000001,0.65997,0.62468,0.86493,0.13565000000000005
340,0.8435547562623431,0.9807786373699838,0.08844078118140239,0.7369072175193514,0.31514,1.18566,0.94297,1.09934,0.05303000000000002
341,-0.1701459486220826,0.22043735052841518,-0.009457738927127902,-0.8115146352875489,0.6583,0.31544000000000005,1.11752,0.10589000000000004,0.41142
342,0.08104944775414946,0.9875022833914513,0.45185314869348986,0.43496164985056684,0.38205999999999996,0.53108,1.47291,0.5465,0.24600999999999995
343,0.20077181133786043,-0.4299507246053387,-0.6932855379975629,-0.9668093871831547,0.69272,0.63386,0.41391999999999995,0.33326999999999996,0.39332999999999996
344,0.6331124642833774,-0.5979936280894536,-0.03573047234894272,-0.31692790738926374,0.54869,1.005,0.00031000000000003247,0.32689,0.84
345,-0.18579959346751063,-0.14589648092555071,-0.7737585439722109,-0.9141273507157628,0.6810499999999999,0.30200000000000005,0.87593,0.44389999999999996,0.19611999999999996
346,0.2610259133972312,0.31904242327835497,-0.15098864314584381,-0.06440042383592248,0.49273,0.6855800000000001,0.88841,0.6324799999999999,0.28151000000000004
347,0.296552450128703,0.9005627638389517,0.8163694940946974,0.6212758403935131,0.34077,0.71608,1.26455,0.39842999999999995,0.49024999999999996
348,-0.8059926092174161,-0.021715900780483466,0.18603032481046214,0.3403317988153754,0.40303,0.23041,1.3887399999999999,0.68874,0.6482
349,-0.0748772745720252,-0.09130013773975135,-0.9285569946953285,-0.7434459880409399,0.64322,0.39722,0.83712,0.71434,0.08282999999999996
350,0.9880414465241447,0.7134795074111638,0.15279184060195145,0.3103290187032477,0.40968000000000004,1.30969,0.6592899999999999,0.69143,0.23246
351,0.296552450128703,0.9617859551604686,-0.02985906856448467,0.7504822613732524,0.31213,0.71608,1.30673,1.20892,0.0006999999999999229
352,-0.0748772745720252,0.10530208792217571,-0.9285569946953285,0.43269802250251826,0.38256,0.39722,0.97257,1.6915900000000001,0.023539999999999894
353,0.6532512363030157,-0.0886215148459426,-0.372085072151012,0.1377643916134434,0.44792,1.02229,0.33735000000000004,0.98417,0.38244
354,0.3895837008628294,-0.5745369500868674,-0.4587383862129025,0.8709646557911508,0.28542999999999996,0.79594,0.18423999999999996,1.6653799999999999,0.5984499999999999
355,0.4600228006590851,0.9652972319390727,0.014888025099089652,-0.3574477811522323,0.55767,0.85641,1.19653,0.25116000000000005,0.021610000000000018
356,0.5752909855252969,-0.8508536341622226,-0.10183542096443049,0.3556204429236203,0.39964,0.95537,0.13406000000000007,0.94063,0.94104
357,-0.7738348499880048,0.6227154574995498,0.9862052301598501,0.9314539867408592,0.27202000000000004,0.20280999999999993,1.81055,0.5150399999999999,0.73246
358,0.22969586126467437,-0.9437249683139979,0.23288539154736904,0.5578850211504416,0.35480999999999996,0.65869,0.04005000000000003,0.83058,1.17238
359,-0.07369682140921663,0.2586049455680711,0.7378335601624837,-0.4609597716929048,0.5806100000000001,0.39824000000000004,1.07737,0.43553,0.79508
360,-0.7154724719608956,0.02081571792545131,-0.4587383862129025,-0.5224215429035063,0.59423,0.15270000000000006,1.35568,0.50762,0.27635
361,0.29932541871136664,-0.9318176920158805,0.35853757803699915,0.7503864213241116,0.31215000000000004,0.71846,0.00027999999999994696,0.88612,1.23391
362,0.20077181133786043,-0.932710230960345,-0.6932855379975629,-0.9668093871831547,0.69272,0.63386,0.06755999999999995,0.33326999999999996,0.66534
363,0.3717165468375221,-0.17389934261229256,-0.9940650818686118,0.9366592225207406,0.27087000000000006,0.7806,0.47255,2.1647600000000002,0.09208000000000005
364,0.14562667031132942,0.8438774319227156,0.8805349061265839,0.42528456159507944,0.3842,0.5865199999999999,1.32948,0.18227000000000004,0.55564
365,0.8016271738808438,0.28861973460211976,-0.8053359398803128,-0.13149686730026444,0.5076,1.14967,0.49502,1.12042,0.05604999999999993
366,0.2681949905068379,0.3862919460901917,-0.548542109798696,-0.024507260636800754,0.48389000000000004,0.69174,0.9298,0.99595,0.030039999999999956
367,-0.3711887422892748,-0.5627311761072031,0.6162545452098631,0.49617917400461575,0.36849,0.14285000000000003,0.71648,0.46077,1.17366
368,-0.5192242765755098,-0.5745369500868674,-0.4587383862129025,0.9799033041851828,0.26129,0.01576999999999995,0.81033,1.75589,0.5984499999999999
369,0.2386119580719578,-0.4314184887361471,0.2198424449389152,0.5578850211504416,0.35480999999999996,0.6663399999999999,0.38683999999999996,0.84141,0.88815
370,-0.05804461801967448,-0.5162742079700606,0.9998348826019379,0.976356428722306,0.26207,0.41167,0.53276,0.54103,1.35605
371,0.2047799388037285,-0.30350431679191087,-0.4745356343147138,0.9096501345162219,0.27686,0.6373,0.49827,1.71065,0.44327000000000005
372,-0.8567472560414668,0.9595675389566054,0.15279184060195145,0.4268929732459106,0.38385,0.2739799999999999,2.09973,0.78828,0.09931999999999996
373,-0.14381607466916158,-0.47736033484253076,-0.6765846932769576,0.9878664369748036,0.25952,0.33804,0.6186499999999999,1.94352,0.42801999999999996
374,0.5686613706595077,0.6224680252992046,0.03637207539719228,0.863673023045679,0.28705,0.94967,0.88551,1.24793,0.21870999999999996
375,-0.6674242784330147,-0.9413435997140788,-0.0035184838687654374,-0.2962794287549523,0.5441199999999999,0.11145999999999989,0.6597299999999999,0.31728,1.04319
376,-0.6281584401714126,-0.9413435997140788,0.04345544979561741,-0.12316264868352875,0.5057499999999999,0.07774999999999999,0.63268,0.42208999999999997,1.0686
377,-0.3932753299010459,-0.419969558826897,-0.6045721819039747,-0.6107825425564604,0.61382,0.12388999999999994,0.83005,0.55538,0.43593000000000004
378,0.20632918071495154,-0.09360018356362632,-0.8332314667870155,0.07528508049681759,0.46177,0.63863,0.64181,1.31542,0.13565000000000005
379,0.9429314669806597,-0.5529796849880397,-0.36760237791436823,0.6114766007815151,0.34294,1.27097,0.18212000000000006,1.37405,0.6361
380,-0.6702431279574581,0.6347504723894766,0.8061603699718156,0.4814687594434589,0.37175,0.11387999999999998,1.7474699999999999,0.29074999999999995,0.62854
381,-0.14013344326688126,-0.14589648092555071,-0.8359802346341515,-0.9397919737020259,0.6867300000000001,0.34119999999999995,0.84447,0.47428000000000003,0.16244999999999998
382,-0.04380812983806326,-0.8526281233851887,-0.567901985685545,-0.6720074610182344,0.62739,0.42389,0.29123,0.47402999999999995,0.6898500000000001
383,0.24293656332843744,0.8126871901887744,-0.21765066237890163,0.9040209231761278,0.2781,0.67005,1.24095,1.49253,0.021630000000000038
384,-0.8211541007365607,0.4821985472795316,-0.16738799846736446,0.5894055947491845,0.34783,0.24343000000000004,1.74634,1.18935,0.18435999999999997
385,-0.5657560233119847,0.5626095980040163,-0.10647557131550908,0.7172930602268333,0.31949000000000005,0.02418000000000009,1.6257899999999998,1.245,0.17381000000000002
386,0.5398380317672437,0.2178197784788698,-0.8388858549916651,0.8116540432586711,0.29857,0.92493,0.62659,1.9319600000000001,0.03590000000000004
387,0.4550983860225412,-0.9318176920158805,0.2933474378742239,0.7438602055011834,0.3136,0.8521799999999999,0.10702999999999996,0.93486,1.19864
388,0.138078874694825,-0.8822161734060189,0.9526230921543895,0.18217891712166145,0.43808,0.58004,0.14554,0.07962000000000002,1.5284900000000001
389,-0.14381607466916158,-0.47736033484253076,-0.6765846932769576,0.5076048937793063,0.36595999999999995,0.33804,0.6186499999999999,1.54447,0.42801999999999996
390,0.805783716062636,0.28861973460211976,-0.8053359398803128,-0.9044792752168029,0.67891,1.15323,0.49216000000000004,0.47816000000000003,0.05604999999999993
391,0.08159957761285935,0.5132962385030104,0.45185314869348986,0.43496164985056684,0.38205999999999996,0.53155,1.14584,0.5465,0.50256
392,-0.21913060574591992,-0.8651041081900881,-0.09659616562516297,0.11884928582535054,0.45211,0.27339,0.40342,0.7395499999999999,0.95158
393,-0.8299447764744325,0.18795105770699705,0.9903088661553382,0.8539440388686907,0.2892,0.2509699999999999,1.54968,0.44723,0.9699
394,0.3382249116136993,-0.4299507246053387,-0.6932855379975629,-0.16445643426911105,0.5149,0.75185,0.31923,0.99994,0.39332999999999996
395,0.3595819704635401,-0.8500054111461668,-0.9940650818686118,-0.8148284647428783,0.6590400000000001,0.77019,0.015129999999999977,0.70946,0.45786000000000004
396,-0.052775513691705356,-0.5162742079700606,0.8941275004614506,0.9711462315899072,0.26322999999999996,0.4162,0.52913,0.62453,1.29886
397,0.15803698809996608,-0.9346854269508851,0.012715457031760968,-0.6562782913100735,0.6239,0.59717,0.09563999999999995,0.004669999999999952,1.04837
398,-0.08006672969620454,-0.8526281233851887,-0.6044527981055294,-0.6438010209317536,0.62114,0.39276999999999995,0.31621,0.52784,0.6700699999999999
399,0.24760440099986236,0.3862919460901917,-0.24422882845691427,0.003268151006942277,0.47773,0.67406,0.94398,0.76618,0.19467999999999996
400,0.5752909855252969,-0.8015004127945957,0.7420249229049944,0.7684156952825598,0.30816,0.95537,0.10006000000000004,0.58246,1.37088
401,-0.031673553465368015,-0.17648920995542555,-0.6044527981055294,0.9902659188510625,0.25899000000000005,0.43431,0.74867,1.88558,0.30427000000000004
402,0.4459222521245765,-0.5613199593450047,-0.7998129336199414,-0.3687440397575529,0.56018,0.84431,0.15452999999999995,0.91871,0.40676999999999996
403,-0.7180715547551018,0.28819492308487504,0.0006128617894225474,-0.4826459588639878,0.58542,0.15493,1.5416699999999999,0.15900000000000003,0.38021000000000005
404,-0.7095561342976542,0.4821985472795316,-0.06586181537279873,0.5894055947491845,0.34783,0.14762000000000008,1.66946,1.10499,0.23929
405,0.2574116848938503,-0.4906257942951273,0.9981445755449416,0.06542716308940189,0.46395,0.68248,0.33309999999999995,0.21445000000000003,1.3412600000000001
406,0.21556138450831958,-0.289882803922174,0.7778136661384204,0.9096501345162219,0.27686,0.64655,0.50023,0.67008,1.11345
407,0.4389227822624408,-0.5032987762860957,-0.3888324611543642,-0.3029841228360799,0.5456,0.8383,0.19933,0.6318699999999999,0.59773
408,-0.151484328331571,0.40278105906715167,-0.8447804731541354,0.6148853154798775,0.34218000000000004,0.33146,1.23028,1.77336,0.13915999999999995
409,0.14827868465980576,-0.999938252957263,-0.6006719384969268,0.6494176116582647,0.33453,0.5887899999999999,0.05740999999999996,1.59923,0.7518199999999999
410,-0.14381607466916158,-0.4476706586843226,-0.6765846932769576,0.7513700144928674,0.31193000000000004,0.33804,0.6391100000000001,1.74701,0.41196
411,-0.6815987471784271,-0.8522013117105883,0.09161925711216695,0.4473122155962798,0.37932,0.12362000000000006,0.73091,0.85608,1.04643
412,0.42970558955236704,0.6475095698395716,0.014888025099089652,0.820716431554446,0.29657,0.83039,0.99849,1.23009,0.19354000000000005
413,0.4829502534337414,-0.14589648092555071,-0.05411955407989022,-0.9188676855160256,0.6820999999999999,0.87609,0.41522000000000003,0.15798,0.58546
414,-0.6947055836421605,-0.8344529264595626,-0.46142246022846267,0.314070478529614,0.40885000000000005,0.1348800000000001,0.7521599999999999,1.20489,0.7376199999999999
415,0.20869601840577556,-0.5613199593450047,-0.8550718987620755,-0.18468394121249,0.51938,0.64066,0.31796,1.11756,0.37688
416,0.9982034610324036,0.9922279777476417,0.05282696098450557,-0.5896439284872234,0.60913,1.31842,0.84432,0.02671000000000001,0.027569999999999983
417,-0.6612377967240239,0.4162512885561896,-0.8418432998919744,0.6148853154798775,0.34218000000000004,0.10614999999999997,1.59074,1.77092,0.14484999999999992
418,0.9434259727103017,0.2178197784788698,-0.8504827700431253,0.782527841744837,0.30503,1.27139,0.34856,1.9173900000000001,0.04217000000000004
419,0.5516511156551538,0.5522940495650253,-0.45559385036915173,-0.22821873265514356,0.52903,0.93507,0.84888,0.74946,0.009489999999999998
420,-0.052775513691705356,-0.45827041145857006,0.9815834184093892,0.9695665045760882,0.26358000000000004,0.4162,0.56909,0.55055,1.3148
421,-0.21913060574591992,-0.8651041081900881,-0.5340294580907452,0.11872477215539265,0.45214,0.27339,0.40342,1.1029,0.71492
422,0.1468496444434499,0.904258807468193,0.8452555640928858,0.3939415727481316,0.39115,0.5875699999999999,1.37023,0.18554000000000004,0.50388
423,-0.11996922503058505,0.28283098520358374,-0.0023589172684530813,0.086172047554461,0.45936,0.35851,1.1259299999999999,0.6341,0.38151
424,0.4789870524314523,-0.5032987762860957,-0.5066698850462895,-0.4900217051535394,0.5870500000000001,0.87269,0.17171999999999998,0.57437,0.53398
425,-0.15767079620720648,-0.9460351666119835,0.09161925711216695,0.2254601978667538,0.42849000000000004,0.32615000000000005,0.30532000000000004,0.67174,1.0972
426,0.26441399608796534,0.18272769322053245,0.9008224022664565,0.8136363169627816,0.29813,0.68849,0.79216,0.48809,0.92431
427,0.9721020256355538,0.3083344307881353,0.8796524607372904,0.8097638153221923,0.29899,1.2960099999999999,0.39115999999999995,0.50247,0.8449
428,-0.5435348060144751,-0.9193989987027678,-0.1494367006394446,0.14694757916679288,0.44589,0.0051000000000001044,0.5895,0.8068,0.95237
429,0.5511824498503123,-0.48123967973370707,0.38586748978484536,-0.26644384026380474,0.5375,0.93467,0.13719000000000003,0.018530000000000046,1.00493
430,-0.609677987962763,0.9042412711228233,0.5794125454790577,0.6706136365770071,0.32982999999999996,0.061879999999999935,1.8914,0.6363099999999999,0.36006000000000005
431,0.9861268029506255,0.2178197784788698,-0.6201430900726401,0.7342373483629175,0.31572999999999996,1.30805,0.31914,1.68588,0.08245000000000002
432,-0.7927753908160796,0.825711230099209,0.4269232972113064,0.575609398851316,0.35089000000000004,0.21906000000000003,1.9634399999999999,0.68408,0.32004999999999995
433,0.7038906162817364,-0.6743343932765532,-0.13070929970392148,0.04561749499138196,0.46834,1.06576,0.10104000000000002,0.70704,0.82992
434,0.4789870524314523,-0.5032987762860957,-0.5066698850462895,-0.6235287553800142,0.6166400000000001,0.87269,0.17171999999999998,0.46343999999999996,0.53398
435,0.6020043911024295,0.5522940495650253,0.29395359320119774,-0.22821873265514356,0.52903,0.9783,0.81419,0.12666999999999995,0.39603999999999995
436,0.8102882908639244,-0.3247675413011853,0.2933474378742239,0.7170654420007181,0.31954000000000005,1.1571,0.06647999999999998,0.9126,0.87022
437,0.5546327501610766,-0.9630464423058834,0.14868459912315213,0.8409873937969701,0.29207000000000005,0.93763,0.19711999999999996,1.13577,1.13727
438,-0.09605967047327779,-0.9287942845568288,-0.8682170037412226,0.7513700144928674,0.31193000000000004,0.37904000000000004,0.27475000000000005,1.90624,0.56858
439,-0.7154724719608956,0.011726776414623136,-0.46619569642644837,0.7503610808200734,0.31216,0.15270000000000006,1.34942,1.57137,0.27724000000000004
440,0.07023444157297543,0.33554761455029425,-0.6208555745627333,0.25930383337662866,0.42099,0.52179,1.03122,1.29185,0.018369999999999997
441,0.043236786567799446,-0.959115076280531,-0.4002797545452788,0.5258069144896768,0.36192,0.49861999999999995,0.15790000000000004,1.33002,0.83815
442,0.1344619748198701,-0.9463557868786173,-0.8295906671869209,0.6602201859743905,0.33214,0.5769299999999999,0.10384000000000004,1.79841,0.5989800000000001
443,0.22962931709076428,0.9278431230584079,0.8076781356562623,0.6034396811490352,0.34472,0.65863,1.32945,0.39083,0.47079000000000004
444,0.608615645938725,-0.5979936280894536,0.003358832509659182,-0.3078357714489618,0.54668,0.98397,0.017179999999999973,0.30196999999999996,0.86115
445,-0.7049822576638995,0.6347504723894766,0.8805349061265839,0.6186900032430775,0.34134,0.14369999999999994,1.7713999999999999,0.34297,0.6687799999999999
446,0.296552450128703,0.8841669098823249,0.5844507388708544,0.5321773383382565,0.36051,0.71608,1.25326,0.5171,0.37365000000000004
447,0.5665905603969763,0.6475095698395716,0.014888025099089652,0.6975456091643479,0.32386000000000004,0.9479,0.90418,1.12775,0.19354000000000005
448,0.4577270015985652,-0.7688427762043293,-0.7576403280080783,-0.9602533022316788,0.69127,0.85444,0.003430000000000044,0.39219000000000004,0.54186
449,0.19825599969217472,-0.5224772474904715,0.9526230921543895,0.1926577893861647,0.43576000000000004,0.6316999999999999,0.35190999999999995,0.0709200000000001,1.33386
450,0.07023444157297543,0.2292376821674067,-0.8511952475322417,0.25930383337662866,0.42099,0.52179,0.95798,1.48324,0.04872999999999994
451,-0.5370916244825691,-0.1844684029119803,0.8164826277562947,0.9633898284434728,0.26495,0.00043000000000004146,1.09137,0.6826,1.07734
452,-0.7265387532076901,-0.9808680570800378,-0.6044527981055294,-0.9781649429094099,0.6952400000000001,0.1621999999999999,0.67323,0.25002,0.7394499999999999
453,0.9993788420192843,0.8967476255746122,0.05282696098450557,0.615038657598593,0.34214999999999995,1.31943,0.77773,1.02767,0.07921999999999996
454,0.11212537656530347,-0.8612299323831323,-0.4630362998066053,-0.5291858592838281,0.59573,0.55776,0.17788000000000004,0.5055700000000001,0.7512300000000001
455,0.43150941807242615,-0.17389934261229256,-0.9982989454144385,0.8906521183815612,0.28107000000000004,0.8319300000000001,0.43135999999999997,2.1300499999999998,0.08977999999999997
456,0.21969363276832754,-0.9385087943129906,-0.6044527981055294,-0.3488689565600377,0.55577,0.6501,0.050529999999999964,0.7729,0.71653
457,0.320635238650745,-0.5491689681308662,0.9432362711659703,0.2089216513469507,0.43215000000000003,0.73675,0.24922,0.04960000000000009,1.34323
458,-0.7583204166399676,-0.5272729942675395,-0.5028094899669726,-0.5307428229754053,0.5960799999999999,0.18948999999999994,1.00761,0.53733,0.54904
