,aqp4_Toluquilla_to_PP1,aqp1_PP2_to_PP3,aqp2_PP3_to_Pozos,aqp3_Pozos_to_Toluquilla,chapala_flow,calderon_flow,zapotillo_flow,pozos_flow,toluquilla_flow,scenario,delivered_PP1,delivered_PP2,delivered_PP3,delivered_Toluquilla,delivered_Pozos,supplied_PP1,supplied_PP2,supplied_PP3,supplied_Toluquilla,supplied_Pozos,demand_PP1,demand_PP2,demand_PP3,demand_Toluquilla,demand_Pozos,supplied_demand_PP1,supplied_demand_PP2,supplied_demand_PP3,supplied_demand_Toluquilla,supplied_demand_Pozos,supplied_demand_deficit_PP1,supplied_demand_deficit_PP2,supplied_demand_deficit_PP3,supplied_demand_deficit_Toluquilla,supplied_demand_deficit_Pozos,supply_percapita_PP1,supply_percapita_PP2,supply_percapita_PP3,supply_percapita_Toluquilla,supply_percapita_Pozos,min_supplied_demand,min_deficit_sq,supplied_demand_GINI,experiment,scenario_name
0,-0.93869564453287,0.2795597018528069,0.893372431096355,-0.7991722945357246,10.27369149730866,1.4390179168136428,1.0298217853695197,0.9330183634243363,0.521786099124827,0.0,8.321690112820015,1.9520013844886452,2.4688397021831623,0.521786099124827,0.9330183634243363,3.8166541034693697,0.9982710307190616,1.2147277132065788,1.0218945139275826,1.5731943819169905,2.93292,0.75717,0.94351,0.78229,1.20143,1.30132,1.31842,1.28746,1.30629,1.30943,0.30132000000000003,0.3184199999999999,0.28746000000000005,0.30628999999999995,0.3094300000000001,209.0,194.0,201.0,193.0,192.0,1.28746,0.05741,0.004294395761407457,GINI optimization for all,
1,0.1489261144752894,-0.10413390778229649,0.7028883501024559,-0.10435143500610561,3.554184368661719,0.325674015104617,1.3430759946211883,0.43423677936603333,0.6848479939534824,1.0,2.8788893386159926,0.6752950300457267,1.6687500097258052,0.6848479939534824,0.43423677936603333,1.6282559469791016,0.4759028857211345,0.5406456945717444,0.4638399159369359,0.7448639074591439,2.93292,0.75717,0.94351,0.78229,1.20143,0.55517,0.62853,0.57302,0.59293,0.61998,0.44482999999999995,0.37146999999999997,0.42698,0.40707000000000004,0.38002,89.0,92.0,89.0,88.0,91.0,0.55517,0.07911,0.026088098517323702,GINI optimization for all,
2,0.39174916809382665,-0.26907407703631664,0.5407473496194103,0.73446868840736,3.6272006971573787,1.0832932122839547,0.4463875869897519,2.1509312700532504,0.20235630038851876,2.0,2.938032564697477,0.6891681324599019,1.5296807992737067,0.20235630038851876,2.1509312700532504,1.8175527623774572,0.5915002861456166,0.6779291809416558,0.5861790605425036,0.9646032837048307,2.93292,0.75717,0.94351,0.78229,1.20143,0.61971,0.7812,0.71852,0.74931,0.80288,0.38029,0.2188,0.28147999999999995,0.25068999999999997,0.19711999999999996,99.0,115.0,112.0,111.0,118.0,0.61971,0.02745,0.04673904162195435,GINI optimization for all,
3,0.4371472316197659,-0.5076520568986165,0.5329338635645307,0.8619587780996686,1.9693817871726234,1.2018260806581431,0.5963592470181317,2.189493822976544,0.27077617129311626,3.0,1.5951992476098251,0.37418253956279846,1.7981853276762747,0.27077617129311626,2.189493822976544,1.1327278923113702,0.5561671821498123,0.6952563792662132,0.5839908738789373,0.8962071738012682,2.93292,0.75717,0.94351,0.78229,1.20143,0.38621,0.73453,0.73688,0.74651,0.74595,0.6137900000000001,0.26547,0.26312,0.25349,0.25405,62.0,108.0,115.0,110.0,109.0,0.38621,0.03932,0.0874032858916802,GINI optimization for all,
4,-0.21179833351910127,0.1598068975010125,0.9870711026919217,-0.1476600459222689,7.1540280561797,1.3028949995753423,1.014956052364749,0.8161049370582633,0.472207166214826,4.0,5.794762725505557,1.3592653306741431,2.3178510519400914,0.472207166214826,0.8161049370582633,2.94491306267252,0.7178014090168613,0.9695128693412686,0.7581005712047338,1.1513404496877635,2.93292,0.75717,0.94351,0.78229,1.20143,1.00409,0.94801,1.02756,0.96908,0.95831,0.004089999999999927,0.05198999999999998,0.02756000000000003,0.030919999999999948,0.041690000000000005,161.0,139.0,160.0,143.0,140.0,0.94801,0.00014,0.016700869157640536,GINI optimization for all,
5,0.7906183420272124,-0.15297642078008275,0.8452493004168546,0.9365058951023822,1.7952168862903988,1.2313373013213185,0.2702875987735272,1.0832041255072018,0.20972445162696515,5.0,1.4541256778952232,0.34109120839517576,1.5016249000948456,0.20972445162696515,1.0832041255072018,1.287438617930831,0.30562430898193754,0.39970206964526106,0.34116927081347403,0.48986770508655836,2.93292,0.75717,0.94351,0.78229,1.20143,0.43896,0.40364,0.42363,0.43612,0.40774,0.56104,0.59636,0.57637,0.5638799999999999,0.59226,70.0,59.0,66.0,64.0,60.0,0.40364,0.19459,0.01877076333236972,GINI optimization for all,
6,0.4687470206208341,-0.9848243398495565,0.029218296059618565,0.9731982376840075,0.053939240990602294,1.4429300534708365,0.2918975761258953,3.416665506403382,0.5357920979344383,6.0,0.04369078520238786,0.010248455788214436,1.7348276295967318,0.5357920979344383,3.416665506403382,0.3279273134998044,0.6463310124261874,0.8337421045827003,0.6993655954342557,1.1186624496906619,2.93292,0.75717,0.94351,0.78229,1.20143,0.11181,0.85361,0.88366,0.894,0.93111,0.88819,0.14639000000000002,0.11634,0.10599999999999998,0.06889,18.0,125.0,138.0,132.0,136.0,0.11181,0.00685,0.18278749874121916,GINI optimization for all,
7,0.5848791956971668,-0.026909123901019558,0.36323820967619513,0.6566945915974212,6.626948422063204,0.6562709270254754,0.8384010086590978,2.9530130667503838,0.6609067629753511,7.0,5.3678282218711955,1.2591202001920088,1.4946719356845732,0.6609067629753511,2.9530130667503838,3.2356413781097597,0.778629091551732,1.033825116973685,0.8739695746360565,1.3064309765936475,2.93292,0.75717,0.94351,0.78229,1.20143,1.10322,1.02834,1.09572,1.11719,1.0874,0.10322000000000009,0.028340000000000032,0.09572000000000003,0.1171899999999999,0.08739999999999992,177.0,151.0,171.0,165.0,159.0,1.02834,0.00046,0.014250709240095945,GINI optimization for all,
8,0.43314085493068655,0.008164517121159544,0.536960325319241,0.46878984242732563,7.136175842641915,1.3409223130798638,0.3801392045625153,2.5487764446315744,0.67209410606,8.0,5.780302432539951,1.3558734101019638,1.7210615176423791,0.67209410606,2.5487764446315744,3.356431237718899,0.8143185402778834,1.02800534988817,0.8818899612227438,1.3365404713079532,2.93292,0.75717,0.94351,0.78229,1.20143,1.1444,1.07548,1.08955,1.12732,1.11246,0.14440000000000008,0.07547999999999999,0.08955000000000002,0.1273200000000001,0.11246,183.0,158.0,170.0,167.0,163.0,1.07548,0.00327,0.012658378399808282,GINI optimization for all,
9,0.722309272990324,-0.5676051835594893,0.23788205969047493,0.9369207066688765,1.0269437660051315,0.21241889751800197,1.2472651322320354,2.5910367931148013,0.45713748188372505,9.0,0.8318244504641565,0.19511931554097497,1.4596840297500373,0.45713748188372505,2.5910367931148013,0.9119983621126234,0.48689299555818744,0.6956470709763449,0.5098610636369333,0.8592805335732433,2.93292,0.75717,0.94351,0.78229,1.20143,0.31095,0.64304,0.7373,0.65175,0.71521,0.6890499999999999,0.35696000000000006,0.26270000000000004,0.34824999999999995,0.28479,50.0,94.0,115.0,96.0,105.0,0.31095,0.06144,0.12096721981525384,GINI optimization for all,
10,0.09811751046577996,-0.597098428244504,0.978884198319923,0.04760117670873004,0.41703714941337083,1.3946816366243235,1.168058229418845,0.1517399880299775,0.7410609451722232,10.0,0.3378000910248304,0.07923705838854046,2.5627398660431684,0.7410609451722232,0.1517399880299775,0.24347251822432572,0.43601278015480033,0.5445137402001147,0.44161236286185734,0.682266137978474,2.93292,0.75717,0.94351,0.78229,1.20143,0.08301,0.57585,0.57711,0.56451,0.56788,0.91699,0.42415,0.42289,0.43549000000000004,0.43211999999999995,13.0,85.0,90.0,83.0,83.0,0.08301,0.10314,0.1688155516897769,GINI optimization for all,
11,0.4515205956567334,-0.3599825953889422,-0.2616654286458714,0.7971966301792937,2.7410063845273287,0.48676162276133117,0.08523500302515724,3.0382319400321474,0.2578140587907066,11.0,2.2202151714671365,0.5207912130601925,0.5719966257864884,0.2578140587907066,3.0382319400321474,1.474554049790535,0.5488069752976987,0.6768359541091153,0.5810894447372903,0.8521232553599414,2.93292,0.75717,0.94351,0.78229,1.20143,0.50276,0.72481,0.71736,0.74281,0.70926,0.49724,0.27519000000000005,0.28264,0.25719000000000003,0.29074,81.0,106.0,112.0,110.0,104.0,0.50276,0.04048,0.058363261701501315,GINI optimization for all,
12,0.7081628863714124,-0.6694983355910962,-0.10520587864013556,0.8936670850901158,0.7114036085615643,0.07361802645646473,0.9572332972928024,2.970000498176012,0.545982783612676,12.0,0.5762369229348671,0.1351666856266972,1.0308513237492671,0.545982783612676,2.970000498176012,0.76684086966585,0.5168821795955509,0.6424595929511892,0.5310345547270033,0.856522826150575,2.93292,0.75717,0.94351,0.78229,1.20143,0.26146,0.68265,0.68093,0.67882,0.71292,0.73854,0.31735,0.31906999999999996,0.32118,0.28708,42.0,100.0,106.0,100.0,104.0,0.26146,0.05774,0.12022752736361283,GINI optimization for all,
13,0.10486627807470517,-0.39788884310979583,0.9879734824664929,0.8015062527048935,4.018852730624715,1.3971038653255778,1.1232813445799068,1.995403299501435,0.018985771286047677,13.0,3.25527071180602,0.7635820188186959,2.5203852099054846,0.018985771286047677,1.995403299501435,1.7998368886008889,0.720213078397269,0.8821647766984643,0.7263704625799656,1.1328731721922671,2.93292,0.75717,0.94351,0.78229,1.20143,0.61367,0.95119,0.93498,0.92852,0.94294,0.38632999999999995,0.04881000000000002,0.06501999999999997,0.07147999999999999,0.05706,98.0,140.0,146.0,137.0,138.0,0.61367,0.00137,0.06308969871662892,GINI optimization for all,
14,-0.1930899082457096,0.03774357735019245,0.9950204187068155,0.44202649738258104,9.859446785469133,1.3701520952429367,1.3523033183587518,2.6799205665898884,0.18805063917434373,14.0,7.986151896229998,1.8732948892391355,2.7224554136016885,0.18805063917434373,2.6799205665898884,4.122804922358799,1.1078734352674324,1.3718840242971013,1.1406567009574722,1.7181657761218259,2.93292,0.75717,0.94351,0.78229,1.20143,1.4057,1.46318,1.45402,1.4581,1.4301,0.40569999999999995,0.4631799999999999,0.4540200000000001,0.45809999999999995,0.4300999999999999,225.0,215.0,227.0,215.0,209.0,1.4057,0.12299,0.007929996810472741,GINI optimization for all,
15,0.36746247409056454,-0.21721475529627562,0.7001484652932379,0.8459951968358964,4.274836553309249,1.49840333356434,0.3478211856275987,2.1141496488738225,0.05760863679966294,15.0,3.4626176081804916,0.8122189451287573,1.8462245191919386,0.05760863679966294,2.1141496488738225,2.080824671006561,0.6321759432729129,0.7945960828219399,0.6245329174626345,0.9770734964763,2.93292,0.75717,0.94351,0.78229,1.20143,0.70947,0.83492,0.84217,0.79834,0.81326,0.29052999999999995,0.16508,0.15783000000000003,0.20165999999999995,0.18674000000000002,114.0,123.0,132.0,118.0,119.0,0.70947,0.01562,0.030211897472837486,GINI optimization for all,
16,0.592177076309543,-0.25070598506061287,0.836990427903253,0.8249439850970504,2.4813170583471997,0.8988281926019023,0.9223243795105165,1.407938436265718,0.2891182215857109,16.0,2.0098668172612317,0.47145024108596795,1.8211525721124189,0.2891182215857109,1.407938436265718,1.4540838517114878,0.44795056102586595,0.5769160581299877,0.4901693942560261,0.7216549750107507,2.93292,0.75717,0.94351,0.78229,1.20143,0.49578,0.59161,0.61146,0.62658,0.60066,0.50422,0.40839000000000003,0.38854,0.37342,0.39934000000000003,79.0,87.0,95.0,93.0,88.0,0.49578,0.08533,0.038474551363765305,GINI optimization for all,
17,0.45028655075354074,-0.9862172812741182,0.7090451965277038,0.9872915202559273,0.3561796232259713,1.4224255945364623,1.228993999543576,2.4692312975931143,0.3787515415210938,17.0,0.2885054948130368,0.06767412841293455,2.6514195940800382,0.3787515415210938,2.4692312975931143,0.4461596410105445,0.6819502434537958,0.8218626027373035,0.6310367324885007,1.0710401574563637,2.93292,0.75717,0.94351,0.78229,1.20143,0.15212,0.90066,0.87107,0.80665,0.89147,0.84788,0.09933999999999998,0.12893,0.19335000000000002,0.10853000000000002,24.0,132.0,136.0,119.0,131.0,0.15212,0.00566,0.1747005082869267,GINI optimization for all,
18,0.904588704900598,-0.2695726364585838,0.5130245187455268,0.6869138822107518,1.264879157759009,0.9827586624917948,0.2389274712463132,1.1945804350428442,0.6220587773109352,18.0,1.0245521177847974,0.24032703997421173,1.221686133738108,0.6220587773109352,1.1945804350428442,1.1330034027621894,0.32049990936249045,0.38511657351758416,0.3243964524157264,0.4926241943143258,2.93292,0.75717,0.94351,0.78229,1.20143,0.38631,0.42329,0.40817,0.41468,0.41003,0.6136900000000001,0.5767100000000001,0.5918300000000001,0.5853200000000001,0.58997,62.0,62.0,64.0,61.0,60.0,0.38631,0.19068,0.0157592730406173,GINI optimization for all,
19,0.04188471238334561,0.02435335730015098,0.05870861330991475,0.12445233145437964,3.77360589491729,0.402373359889793,0.16599573090619102,1.551662531785812,0.2254899507729186,19.0,3.056620774883005,0.716985120034285,0.568369090795984,0.2254899507729186,1.551662531785812,1.6532250504559378,0.4175878228156272,0.5229643281119815,0.43187651156163015,0.7439594868215046,2.93292,0.75717,0.94351,0.78229,1.20143,0.56368,0.55151,0.55428,0.55207,0.61923,0.43632000000000004,0.44849000000000006,0.44572,0.44793000000000005,0.38077000000000005,90.0,81.0,87.0,82.0,91.0,0.55151,0.11532,0.020705653748807545,GINI optimization for all,
20,-0.9963179239823519,0.4226229102183759,0.33376005724375735,-0.9568071178118671,7.604339612056788,1.0075375454992594,0.07045417580483901,0.25920754772744076,0.24678314836928916,20.0,6.159515085765999,1.4448245262907897,1.0779917213040984,0.24678314836928916,0.25920754772744076,2.629008994435551,0.5986915345008381,0.7431038311663968,0.6250433596419726,0.9702868904839683,2.93292,0.75717,0.94351,0.78229,1.20143,0.89638,0.7907,0.7876,0.79899,0.80761,0.10362000000000005,0.20930000000000004,0.21240000000000003,0.20101000000000002,0.19238999999999995,144.0,116.0,123.0,118.0,118.0,0.7876,0.02473,0.02298004547592913,GINI optimization for all,
21,0.3813906785091654,-0.4333312905168244,0.6439459255017489,0.488840149297181,2.3039228981953546,0.9656960897500679,0.9130813274883701,1.3643882545646813,0.47717323119999044,21.0,1.8661775475382374,0.4377453506571174,1.878777417238438,0.47717323119999044,1.3643882545646813,1.2406357492193982,0.5462824033081634,0.6128612314019716,0.511402940880369,0.7925635995972625,2.93292,0.75717,0.94351,0.78229,1.20143,0.423,0.72148,0.64955,0.65373,0.65968,0.577,0.27852,0.35045000000000004,0.34626999999999997,0.34031999999999996,68.0,106.0,101.0,97.0,97.0,0.423,0.04447,0.07814664160852665,GINI optimization for all,
22,-0.6704258246386867,0.3827796477558353,0.10582315202873484,-0.7954062741788851,6.4239703260751,0.09260391955843048,0.5244358367418921,0.3249674168273529,0.3398232394978143,22.0,5.203415964120832,1.220554361954269,0.6170397563003226,0.3398232394978143,0.3249674168273529,2.3322323702585708,0.48901834076006256,0.5952680190937162,0.5058662265313806,0.7505576073664209,2.93292,0.75717,0.94351,0.78229,1.20143,0.79519,0.64585,0.63091,0.64665,0.62472,0.20481000000000005,0.35414999999999996,0.36909000000000003,0.35335000000000005,0.37527999999999995,127.0,95.0,99.0,96.0,92.0,0.62472,0.07191,0.042673749446657784,GINI optimization for all,
23,0.4807832850722229,-0.4394006597668947,0.2919762645535121,0.953394948306273,2.992753825562638,0.11373402678277693,1.3167097978735178,2.7195474835733284,0.1873404936158061,23.0,2.424130598705737,0.5686232268569011,1.4304438246562947,0.1873404936158061,2.7195474835733284,1.6020496485844489,0.6293431694834783,0.7428494640609984,0.6316454604094548,0.9488884297323831,2.93292,0.75717,0.94351,0.78229,1.20143,0.54623,0.83118,0.78733,0.80743,0.7898,0.45377,0.16881999999999997,0.21267000000000003,0.19257000000000002,0.21020000000000005,88.0,122.0,123.0,119.0,116.0,0.54623,0.01634,0.06273308931224865,GINI optimization for all,
24,-0.028304948967917493,0.028496400449299013,-0.05650319314652276,0.2578092561934853,6.057044538627732,0.7280202011554269,0.09445537732304156,2.5072449879167578,0.21399330125857596,24.0,4.906206076288464,1.1508384623392691,0.8224755784784684,0.21399330125857596,2.5072449879167578,2.5915071675132646,0.6771591901920438,0.8783780714566969,0.7038235575826041,1.066870116802791,2.93292,0.75717,0.94351,0.78229,1.20143,0.88359,0.89433,0.93097,0.8997,0.888,0.11641000000000001,0.10567000000000004,0.06903000000000004,0.10029999999999994,0.11199999999999999,142.0,131.0,145.0,133.0,130.0,0.88359,0.00424,0.009470287484516043,GINI optimization for all,
25,-0.9992819693313674,0.45688445061035476,0.09616777534928189,-0.8531487876492758,6.956804704579658,0.009594198047858172,0.5621792554868306,0.4014202691928967,0.06810957118530475,25.0,5.635011810709523,1.3217928938701349,0.5717734535346888,0.06810957118530475,0.4014202691928967,2.3480676027596488,0.5020489114477659,0.6322875265764933,0.5501410241232527,0.8205758424298613,2.93292,0.75717,0.94351,0.78229,1.20143,0.80059,0.66306,0.67014,0.70324,0.683,0.19940999999999998,0.33694,0.32986000000000004,0.29676,0.31699999999999995,128.0,97.0,105.0,104.0,100.0,0.66306,0.05389,0.0350178833703122,GINI optimization for all,
26,-0.9080970752008842,0.2636754576988786,-0.5441621839811704,-0.7642254401218306,9.342021161941688,0.1698996077593477,0.2129164825739102,2.3136902018609815,0.4159911718707002,26.0,7.567037141172768,1.7749840207689207,0.3828160903332579,0.4159911718707002,2.3136902018609815,3.4350979787376907,0.9015887930505414,1.057286519940414,0.9239740730420883,1.3160820488349467,2.93292,0.75717,0.94351,0.78229,1.20143,1.17122,1.19073,1.12059,1.18111,1.09543,0.17121999999999993,0.19073000000000007,0.12058999999999997,0.1811100000000001,0.0954299999999999,188.0,175.0,175.0,175.0,160.0,1.09543,0.01295,0.017441674711933187,GINI optimization for all,
27,0.5220732200561486,-0.05900557901679987,0.7119769955297525,0.9529896266833638,5.690607800554372,0.953223653795612,0.7799945826954521,2.3780555628765625,0.12075898335697044,27.0,4.609392318449042,1.0812154821053308,1.733218236491064,0.12075898335697044,2.3780555628765625,2.791359930758649,0.6919483852935923,0.8557389736775421,0.7183745108446673,1.0490159601285698,2.93292,0.75717,0.94351,0.78229,1.20143,0.95173,0.91386,0.90697,0.9183,0.87314,0.048270000000000035,0.08614,0.09302999999999995,0.0817,0.12685999999999997,153.0,134.0,142.0,136.0,128.0,0.87314,0.00409,0.014768624014022772,GINI optimization for all,
28,0.284217062447656,-0.4872162290099163,0.7723181979646786,0.30793902476740675,1.502086220098085,0.6715528111633967,1.4696037707261655,1.0234310047172193,0.6489999554325919,28.0,1.2166898382794489,0.28539638181863614,2.1411565818895624,0.6489999554325919,1.0234310047172193,0.8319714169621121,0.4892126616658112,0.6086778068319922,0.5093030324969549,0.8207259819698569,2.93292,0.75717,0.94351,0.78229,1.20143,0.28367,0.64611,0.64512,0.65104,0.68312,0.71633,0.35389000000000004,0.35488,0.34896000000000005,0.31688000000000005,45.0,95.0,101.0,96.0,100.0,0.28367,0.0718,0.11066392580421164,GINI optimization for all,
29,-0.3332266384310896,0.09657890736362429,-0.26873789836422257,-0.6298776963415249,5.2958052680889836,0.47513024263610193,0.0012276394537555947,1.2604897783421483,0.7026377845744716,29.0,4.289602267152077,1.006203000936907,0.4763578820898575,0.7026377845744716,1.2604897783421483,2.0652995070540103,0.5454734242800044,0.6892779346308986,0.5594754687111447,0.8738091863047157,2.93292,0.75717,0.94351,0.78229,1.20143,0.70418,0.72041,0.73055,0.71518,0.72731,0.29581999999999997,0.27959,0.26944999999999997,0.28481999999999996,0.27269,113.0,106.0,114.0,106.0,107.0,0.70418,0.04482,0.007212526024076958,GINI optimization for all,
30,0.7424594362362625,-0.5569341995762422,0.48288985571684095,0.9569691083446319,2.8460760197410155,0.7636942016239396,1.1921840513782251,2.7987203954838984,0.5925491772108616,30.0,2.305321575990223,0.540754443750793,1.9558782530021648,0.5925491772108616,2.7987203954838984,1.7089374991173296,0.6888932909719118,0.8702764194122112,0.7012386567580272,1.1107997263022724,2.93292,0.75717,0.94351,0.78229,1.20143,0.58267,0.90983,0.92238,0.89639,0.92456,0.41733,0.09016999999999997,0.07762000000000002,0.10360999999999998,0.07543999999999995,93.0,134.0,144.0,132.0,135.0,0.58267,0.00466,0.06702535276439328,GINI optimization for all,
31,0.8155137152128442,-0.7586439740233525,0.39681775525506263,0.9755218782192069,2.6648116915824662,1.1489846831711357,1.0548539039239029,3.329057470155864,0.746191865522352,31.0,2.1584974701817976,0.5063142214006686,2.2038385870950385,0.746191865522352,3.329057470155864,1.6783182291262577,0.7991855299518833,1.0139477729882433,0.7549334422614113,1.3116744574423294,2.93292,0.75717,0.94351,0.78229,1.20143,0.57223,1.05549,1.07466,0.96503,1.09176,0.42777,0.05549000000000004,0.07465999999999995,0.034969999999999946,0.09176000000000006,92.0,155.0,168.0,143.0,160.0,0.57223,0.00075,0.09654540602668112,GINI optimization for all,
