,aqp4_Toluquilla_to_PP1,aqp1_PP2_to_PP3,aqp2_PP3_to_Pozos,aqp3_Pozos_to_Toluquilla,chapala_flow,calderon_flow,zapotillo_flow,pozos_flow,toluquilla_flow,scenario,delivered_PP1,delivered_PP2,delivered_PP3,delivered_Toluquilla,delivered_Pozos,supplied_PP1,supplied_PP2,supplied_PP3,supplied_Toluquilla,supplied_Pozos,demand_PP1,demand_PP2,demand_PP3,demand_Toluquilla,demand_Pozos,supplied_demand_PP1,supplied_demand_PP2,supplied_demand_PP3,supplied_demand_Toluquilla,supplied_demand_Pozos,supplied_demand_deficit_PP1,supplied_demand_deficit_PP2,supplied_demand_deficit_PP3,supplied_demand_deficit_Toluquilla,supplied_demand_deficit_Pozos,supply_percapita_PP1,supply_percapita_PP2,supply_percapita_PP3,supply_percapita_Toluquilla,supply_percapita_Pozos,min_supplied_demand,min_deficit_sq,supplied_demand_GINI,experiment,scenario_name
32,-0.7034451765605494,0.31106494433915155,0.5621786962180125,-0.9389340769732852,7.7264086533888685,1.1737584097112315,0.39320963652735264,0.13150211258878677,0.7172966834618644,32.0,6.258391009244984,1.468017644143885,1.5669680462385842,0.7172966834618644,0.13150211258878677,2.871974316513605,0.68522445206453,0.8011035198665069,0.736231271158704,1.0423948736568585,2.93292,0.75717,0.94351,0.78229,1.20143,0.97922,0.90498,0.84907,0.94112,0.86763,0.02078000000000002,0.09502,0.15093,0.05888000000000004,0.13237,157.0,133.0,133.0,139.0,127.0,0.84907,0.00212,0.029395731414656907,GINI optimization for all,
33,-0.8384634850098511,0.24342246857141975,0.1554521721963305,-0.5853932966104383,9.255485278012074,0.9140874208587597,0.4111792959227265,1.8594743046336626,0.31370251903004304,33.0,7.4969430751897805,1.7585422028222941,1.3252667167814862,0.31370251903004304,1.8594743046336626,3.4430725730215523,0.904814157034654,1.1000360825405926,0.9221302118477835,1.4243030271736665,2.93292,0.75717,0.94351,0.78229,1.20143,1.17394,1.19499,1.1659,1.17876,1.18551,0.17393999999999998,0.19499,0.16589999999999994,0.17876000000000003,0.18551000000000006,188.0,176.0,182.0,174.0,174.0,1.1659,0.01956,0.00472953501381568,GINI optimization for all,
34,0.5093732473957147,-0.19212721203878785,0.7828244217398095,0.6710157528460355,4.387337639452077,0.7476072411873275,1.1765615244767662,1.7746923780637673,0.40704616538392113,34.0,3.5537434879561824,0.8335941514958946,1.9241687656640938,0.40704616538392113,1.7746923780637673,2.2215419966603855,0.6287903524044803,0.760151466036146,0.6319865890484593,0.9724446704592831,2.93292,0.75717,0.94351,0.78229,1.20143,0.75745,0.83045,0.80566,0.80787,0.80941,0.24255000000000004,0.16954999999999998,0.19433999999999996,0.19213000000000002,0.19059000000000004,121.0,122.0,126.0,119.0,119.0,0.75745,0.01648,0.014934527430662908,GINI optimization for all,
35,-0.11984599720036457,-0.2210381428923982,0.9947870225502535,0.045275702751016444,2.5408112364968236,1.2846495402208196,0.8841130819406636,0.07443808615375828,0.29556277234826517,35.0,2.058057101562427,0.4827541349343965,2.1687626221614833,0.29556277234826517,0.07443808615375828,1.0169041575669118,0.4354996674479015,0.5304075987588817,0.43625595812026124,0.6549224675494596,2.93292,0.75717,0.94351,0.78229,1.20143,0.34672,0.57517,0.56216,0.55767,0.54512,0.6532800000000001,0.42483000000000004,0.43784,0.44233,0.45487999999999995,56.0,84.0,88.0,82.0,80.0,0.34672,0.10347,0.07328477988588392,GINI optimization for all,
36,0.025794773546452543,0.01925073584469425,0.8163370039554063,0.2002244620976855,6.791194267660543,1.26340737043189,0.8516373193325193,1.693459065775424,0.4462183228386926,36.0,5.50086735680504,1.290326910855503,2.1150446897644093,0.4462183228386926,1.693459065775424,2.9430080019312035,0.7674896393131003,0.9805881192414277,0.8041661596320092,1.2590568985556587,2.93292,0.75717,0.94351,0.78229,1.20143,1.00344,1.01363,1.0393,1.02796,1.04797,0.0034400000000001096,0.013630000000000031,0.03929999999999989,0.027959999999999985,0.04797000000000007,161.0,149.0,162.0,152.0,154.0,1.00344,0.0001,0.008941799972721763,GINI optimization for all,
37,0.7399331592573487,-0.27823167046674635,0.8511297743292106,0.7997312417074017,0.27740418407732936,0.7142453075058772,0.7894905490293899,0.5644644458884034,0.25288240120244837,37.0,0.22469738910263679,0.05270679497469258,1.503735856535267,0.25288240120244837,0.5644644458884034,0.6004865766243154,0.2127118433655868,0.24830376412368932,0.215373751521469,0.3195925202695963,2.93292,0.75717,0.94351,0.78229,1.20143,0.20474,0.28093,0.26317,0.27531,0.26601,0.79526,0.71907,0.73683,0.7246900000000001,0.7339899999999999,33.0,41.0,41.0,41.0,39.0,0.20474,0.29643,0.05100762696099708,GINI optimization for all,
38,-0.23557202618236078,0.10252944239979431,0.8346129668755924,0.39458240749703877,8.788321936069574,1.1567374357798101,1.140044253745997,2.412382181840135,0.030872211012053143,38.0,7.118540768216355,1.669781167853219,2.2967816895258073,0.030872211012053143,2.412382181840135,3.633657130041837,0.9427385784074047,1.2261599240482994,0.9760025491387321,1.5090976297890082,2.93292,0.75717,0.94351,0.78229,1.20143,1.23892,1.24508,1.29957,1.24762,1.25608,0.23892000000000002,0.24507999999999996,0.2995699999999999,0.24761999999999995,0.2560800000000001,199.0,183.0,203.0,184.0,184.0,1.23892,0.03444,0.008417007699685229,GINI optimization for all,
39,0.0543016020079434,-0.012565835159601302,-0.13234172257682408,0.13650758034351432,7.961221523453253,0.5040316460357338,0.5396642620903942,3.309399066535609,0.6434176340945605,39.0,6.448589433997135,1.512632089456118,1.0436959081261281,0.6434176340945605,3.309399066535609,3.4656876766142792,0.9225538909299643,1.1389903819330687,0.953182711135398,1.5031132798353337,2.93292,0.75717,0.94351,0.78229,1.20143,1.18165,1.21842,1.20718,1.21845,1.2511,0.1816500000000001,0.21842000000000006,0.20717999999999992,0.21845000000000003,0.2511000000000001,189.0,179.0,189.0,180.0,183.0,1.18165,0.02735,0.009884807793575576,GINI optimization for all,
40,-0.8920730856708559,0.2434171526219933,0.14595048404841426,-0.6367295153501943,9.999350034415798,0.05332051230555467,1.4479220786248086,2.0404972337052856,0.43082570293682565,40.0,8.099473527876796,1.8998765065390015,1.5012425909303633,0.43082570293682565,2.0404972337052856,3.7287484322032842,0.9902541989985307,1.236119121171918,1.0404697318840928,1.5432740970976755,2.93292,0.75717,0.94351,0.78229,1.20143,1.27134,1.30784,1.31013,1.33003,1.28453,0.2713399999999999,0.3078399999999999,0.31013,0.33003000000000005,0.28452999999999995,204.0,192.0,205.0,197.0,188.0,1.27134,0.05433,0.008793533696091732,GINI optimization for all,
41,-0.202417722273781,-0.5027322623542008,0.9922571894676109,0.10442617866600984,2.105532409584683,1.3308108151510778,1.2754255216245536,0.5085781591199919,0.3547081674934752,41.0,1.705481251763593,0.40005115782108974,2.6062363367756314,0.3547081674934752,0.5085781591199919,0.7756762872102033,0.5686068954330793,0.6698418825822904,0.5441967489321607,0.8349392836948765,2.93292,0.75717,0.94351,0.78229,1.20143,0.26447,0.75096,0.70995,0.69565,0.69495,0.73553,0.24904000000000004,0.29005000000000003,0.30435,0.30505000000000004,42.0,110.0,111.0,103.0,102.0,0.26447,0.03556,0.12682751493912028,GINI optimization for all,
42,0.8365459340085106,-0.40033552937379246,0.6079112592268877,0.999331541786955,3.395887874965208,0.41811811180246927,1.4246146204998802,2.6322477990110347,0.5498409775045014,42.0,2.7506691787218185,0.6452186962433896,1.8427327323023495,0.5498409775045014,2.6322477990110347,2.0070008334183904,0.6502527959720941,0.8007637379577627,0.6719422795690841,1.0801264504345507,2.93292,0.75717,0.94351,0.78229,1.20143,0.6843,0.85879,0.84871,0.85894,0.89903,0.3157,0.14120999999999995,0.15129000000000004,0.14105999999999996,0.10097,110.0,126.0,133.0,127.0,132.0,0.6843,0.01143,0.04238210792405362,GINI optimization for all,
43,-0.3952987375873025,0.20896627616381142,-0.3947887382626931,-0.3586810342227276,5.413738969962207,0.08025540455036498,0.026275202856029835,1.6195753822345482,0.32288707692248003,43.0,4.385128565669388,1.0286104042928192,0.1065306074063948,0.32288707692248003,1.6195753822345482,2.0757688123617406,0.48596690988853186,0.6673833112448849,0.5581384513093193,0.7976547111669383,2.93292,0.75717,0.94351,0.78229,1.20143,0.70775,0.64182,0.70734,0.71347,0.66392,0.29225,0.35818000000000005,0.29266000000000003,0.28652999999999995,0.33608000000000005,113.0,94.0,110.0,105.0,97.0,0.64182,0.05024,0.02179541682438928,GINI optimization for all,
44,0.3465150389914122,-0.14831759527851995,0.5663373872558264,0.9919016137068211,6.319353616385413,0.302893466163786,1.4909338538823296,3.1189400369806206,0.051984375117382756,44.0,5.118676429272186,1.2006771871132285,1.7938273200461157,0.051984375117382756,3.1189400369806206,2.9481658886600495,0.8222157965409845,1.0253050811280324,0.862780836983626,1.304685851556028,2.93292,0.75717,0.94351,0.78229,1.20143,1.0052,1.08591,1.08669,1.10289,1.08594,0.0052000000000000934,0.08590999999999993,0.08668999999999993,0.10288999999999993,0.0859399999999999,161.0,160.0,170.0,163.0,159.0,1.0052,0.00023,0.014620721011137316,GINI optimization for all,
45,-0.7098453138835941,0.23113765921653628,0.32837458422860677,-0.2391577482935261,8.967849986732956,1.199509884967671,0.2609167542577462,1.956494096536379,0.06413850535145943,45.0,7.263958489253695,1.7038914974792616,1.4604266392254173,0.06413850535145943,1.956494096536379,3.4027359039190594,0.879762931735465,1.0739681347036483,0.8970806161839373,1.3608385230833306,2.93292,0.75717,0.94351,0.78229,1.20143,1.16019,1.16191,1.13827,1.14674,1.13268,0.16019000000000005,0.16191,0.1382699999999999,0.1467400000000001,0.1326799999999999,186.0,171.0,178.0,169.0,166.0,1.13268,0.01318,0.005601598664759536,GINI optimization for all,
46,0.14720428870708244,-0.29669822603035934,0.17248178239579043,0.7770404820771776,4.869604791687397,0.25244594455131375,1.0738029886770954,3.1439710015383513,0.029388662833447085,46.0,3.944379881266792,0.9252249104206055,1.3262489332284093,0.029388662833447085,3.1439710015383513,2.193935109298286,0.7521523052689896,0.9054667048595618,0.7541559119804722,1.2010301429870425,2.93292,0.75717,0.94351,0.78229,1.20143,0.74804,0.99337,0.95968,0.96404,0.99967,0.25195999999999996,0.006630000000000025,0.04032000000000002,0.03595999999999999,0.0003300000000000525,120.0,146.0,150.0,142.0,146.0,0.74804,0.0,0.046042702795403866,GINI optimization for all,
47,-0.03396816628913532,0.08020743162125744,0.41621426658195176,0.30001292267273816,6.291550442398022,0.2393935827402003,1.0911634897358113,2.002730947423002,0.15958681766759641,47.0,5.0961558583423985,1.1953945840556242,1.3305570724760116,0.15958681766759641,2.002730947423002,2.6888717623158844,0.6704811955078073,0.8462723307522879,0.7092685873859365,1.090915463884451,2.93292,0.75717,0.94351,0.78229,1.20143,0.91679,0.88551,0.89694,0.90666,0.90801,0.08321,0.11448999999999998,0.10306000000000004,0.09333999999999998,0.09199000000000002,147.0,130.0,140.0,134.0,133.0,0.88551,0.00533,0.006524720253616043,GINI optimization for all,
48,0.3202036937605577,-0.44811756399132746,-0.038591116455489405,0.7679429729107207,1.6186740056824918,0.8534075005031175,0.047309522353781004,2.583581306159518,0.13483029398660767,48.0,1.3111259446028185,0.3075480610796734,0.9007170228568986,0.13483029398660767,2.583581306159518,0.9055989584352779,0.4771892195170254,0.6141568192194378,0.5012310771640724,0.7856285641348391,2.93292,0.75717,0.94351,0.78229,1.20143,0.30877,0.63023,0.65093,0.64072,0.65391,0.69123,0.36977000000000004,0.34907,0.35928000000000004,0.34609,49.0,93.0,102.0,95.0,96.0,0.30877,0.07839,0.09859111961616333,GINI optimization for all,
49,0.9650008677562032,-0.36753032954829434,0.5117953662866659,0.9886344405189972,3.2200977234095847,1.1342816474230666,0.5024389635557074,2.4435201360661183,0.5579840482996078,49.0,2.608279155961764,0.6118185674478211,1.636720610978774,0.5579840482996078,2.4435201360661183,2.0147507438469523,0.6087390382285992,0.73549352473254,0.5736335112352549,0.9289193107345066,2.93292,0.75717,0.94351,0.78229,1.20143,0.68694,0.80397,0.77953,0.73327,0.77318,0.31306,0.19603000000000004,0.22047000000000005,0.26673,0.22682000000000002,110.0,118.0,122.0,108.0,113.0,0.68694,0.02203,0.02968791783716231,GINI optimization for all,
50,0.4982474115034661,-0.28241769676625683,0.8877718082427608,0.9311682502369449,4.764869719833948,1.352530499150317,0.8696472367003882,2.309451959328058,0.21872656802611476,50.0,3.859544473065498,0.9053252467684502,2.222177735850705,0.21872656802611476,2.309451959328058,2.376984095369175,0.7308406145695951,0.8829120177785375,0.7236129870959837,1.1426844560831058,2.93292,0.75717,0.94351,0.78229,1.20143,0.81045,0.96523,0.93577,0.92499,0.9511,0.18955,0.03476999999999997,0.06423000000000001,0.07501000000000002,0.048900000000000055,130.0,142.0,146.0,137.0,139.0,0.81045,0.00069,0.02926797368524307,GINI optimization for all,
51,-0.07860753297066914,0.0702089124686108,-0.18589578458180822,-0.08325317998461815,5.079964692581711,0.19971444791946222,0.25229004128477334,1.82483061614461,0.3976966088143067,51.0,4.114771400991186,0.965193291590525,0.4520044892042355,0.3976966088143067,1.82483061614461,2.1377988980403364,0.5378235516618753,0.6769327469055321,0.5595962449069621,0.8584714293971438,2.93292,0.75717,0.94351,0.78229,1.20143,0.7289,0.71031,0.71746,0.71533,0.71454,0.2711,0.28969,0.28254,0.28467,0.28546000000000005,117.0,104.0,112.0,106.0,105.0,0.71031,0.04811,0.004472276901972377,GINI optimization for all,
52,-0.07204666664323957,-0.07358935410630196,0.09338685851337858,-0.3737690874463018,1.9512725381053646,0.5143574789431351,0.183877033948777,0.18360178943468006,0.5756712852082421,52.0,1.5805307558653454,0.3707417822400193,0.6982345128919121,0.5756712852082421,0.18360178943468006,0.7939488075720234,0.27194648753318795,0.33741645746687693,0.26891224267951486,0.396737472117175,2.93292,0.75717,0.94351,0.78229,1.20143,0.2707,0.35916,0.35762,0.34375,0.33022,0.7293000000000001,0.6408400000000001,0.64238,0.65625,0.66978,43.0,53.0,56.0,51.0,48.0,0.2707,0.23544,0.0491907671010262,GINI optimization for all,
53,-0.5871650664678121,0.15915325231418376,0.07349944617164139,-0.45172369078417707,7.307730076299034,0.03080043871521675,1.038556028917028,1.4848734810685418,0.26808815927502616,53.0,5.919261361802218,1.3884687144968164,1.0693564676322447,0.26808815927502616,1.4848734810685418,2.7671529808202298,0.7358797239091062,0.8951345112152549,0.69878276091514,1.0942258939230327,2.93292,0.75717,0.94351,0.78229,1.20143,0.94348,0.97188,0.94873,0.89325,0.91077,0.056520000000000015,0.028120000000000034,0.05127000000000004,0.10675000000000001,0.08923000000000003,151.0,143.0,148.0,132.0,133.0,0.89325,0.00045,0.016727969135260305,GINI optimization for all,
54,0.7435773349373773,-0.4289589975294597,0.006706264855203398,0.8283264890826326,3.504052585872269,0.4529159504947416,0.7283887403288057,3.085183568543858,0.6040937715150005,54.0,2.838282594556538,0.6657699913157311,1.1813046908235474,0.6040937715150005,3.085183568543858,1.9931780767095915,0.6812813081445083,0.831990128963505,0.6662580408754353,1.0301349235039072,2.93292,0.75717,0.94351,0.78229,1.20143,0.67959,0.89977,0.8818,0.85168,0.85742,0.32041,0.10023000000000004,0.11819999999999997,0.14832,0.14258000000000004,109.0,132.0,138.0,126.0,126.0,0.67959,0.00576,0.045127162335202115,GINI optimization for all,
55,-0.45767827864270955,0.2053883504306908,0.40208548681379314,-0.6753307663946349,5.749118616611556,0.6154308577898351,0.6147497588238066,0.30668895315396055,0.5876981717649002,55.0,4.656786079455361,1.0923325371561956,1.2301806166136418,0.5876981717649002,0.30668895315396055,2.179733041709312,0.5268125909309712,0.6556606080039448,0.5555796463878241,0.8558118638345362,2.93292,0.75717,0.94351,0.78229,1.20143,0.7432,0.69577,0.69492,0.7102,0.71233,0.25680000000000003,0.30423,0.30508,0.28979999999999995,0.28767,119.0,102.0,109.0,105.0,104.0,0.69492,0.0514,0.012722906743298035,GINI optimization for all,
56,-0.41448148829627646,0.15718980389832649,0.8904757208531158,-0.19012752941979788,8.862748963035974,0.9173108941333037,1.3932235005485025,1.4803202053428013,0.4384827171716883,56.0,7.17882666005914,1.683922302976835,2.310534394681806,0.4384827171716883,1.4803202053428013,3.54943566269248,0.9157576596155846,1.1125238222591027,0.9508891243901428,1.452914456786194,2.93292,0.75717,0.94351,0.78229,1.20143,1.21021,1.20945,1.17913,1.21552,1.20932,0.21021,0.20944999999999991,0.17913,0.21551999999999993,0.20931999999999995,194.0,178.0,184.0,180.0,177.0,1.17913,0.02515,0.0048920667438073,GINI optimization for all,
57,0.36353206877431843,-0.35137577015498733,0.07507094777109757,0.9119559521813057,4.078088823976244,0.44826392404887533,0.7584516542432955,3.2751371019420747,0.08176241130946894,57.0,3.303251947420758,0.7748368765554864,1.2067155782921708,0.08176241130946894,3.2751371019420747,1.9934937506532533,0.6967831424785333,0.8780370236781317,0.6880955804422644,1.1165192578179968,2.93292,0.75717,0.94351,0.78229,1.20143,0.6797,0.92025,0.93061,0.87959,0.92933,0.32030000000000003,0.07974999999999999,0.06938999999999995,0.12041000000000002,0.07067000000000001,109.0,135.0,145.0,130.0,136.0,0.6797,0.00365,0.05084111460359307,GINI optimization for all,
58,0.9203014601067101,-0.3307016899223175,0.727821677155486,0.9998259642962255,4.676233763317326,0.8304856397481752,1.2385436631250113,2.765445461021525,0.6582668738292223,58.0,3.787749348287034,0.8884844150302919,2.0690293028731865,0.6582668738292223,2.765445461021525,2.6131270923841323,0.7520449273353178,0.9221959349190674,0.7603273816709712,1.2252780620964325,2.93292,0.75717,0.94351,0.78229,1.20143,0.89096,0.99323,0.97741,0.97193,1.01985,0.10904000000000003,0.006770000000000054,0.02259,0.02807000000000004,0.019849999999999923,143.0,146.0,153.0,144.0,149.0,0.89096,3e-05,0.02300087773881294,GINI optimization for all,
59,-0.9857294164010894,0.410775169102515,-0.012547675923973378,-0.9866282520322844,9.539726347236943,0.1571534603632364,0.7199687468140998,1.0593865531899063,0.34535710228966343,59.0,7.727178341261925,1.8125480059750192,0.8771222071773362,0.34535710228966343,1.0593865531899063,3.4698256697569847,0.8286814096952643,0.943100475420605,0.7824856672404336,1.1702613569376847,2.93292,0.75717,0.94351,0.78229,1.20143,1.18306,1.09445,0.99957,1.00025,0.97406,0.18306,0.09444999999999992,0.00043000000000004146,0.0002500000000000835,0.025939999999999963,190.0,161.0,156.0,148.0,143.0,0.97406,0.0,0.03906622817958672,GINI optimization for all,
60,0.20145417955673162,-0.11094585359849948,0.521375746144481,0.38154655694300943,4.515659949966493,0.8770775874881166,0.6873877327605666,1.6334191270010363,0.23998715708552992,60.0,3.6576845594728598,0.8579753904936337,1.5644653202486833,0.23998715708552992,1.6334191270010363,2.076687094969058,0.5907609283924262,0.7470547327675264,0.5486951683544582,0.919032470370482,2.93292,0.75717,0.94351,0.78229,1.20143,0.70806,0.78022,0.79178,0.7014,0.76495,0.29194,0.21977999999999998,0.20821999999999996,0.2986,0.23504999999999998,113.0,115.0,124.0,104.0,112.0,0.7014,0.02769,0.027003985148448782,GINI optimization for all,
61,-0.8089031404408449,0.45829238734727906,0.5466371759280793,-0.9756162898393186,8.44026696296781,0.2936040423991103,1.1325329970190054,0.20765181040487965,0.5825155139110259,61.0,6.836616240003926,1.603650722963884,1.4261370394181156,0.5825155139110259,0.20765181040487965,3.111019333745939,0.6715168102559363,0.831670463103365,0.7423946966353554,1.0947442206240825,2.93292,0.75717,0.94351,0.78229,1.20143,1.06072,0.88688,0.88146,0.949,0.9112,0.06072000000000011,0.11312,0.11853999999999998,0.051000000000000045,0.08879999999999999,170.0,130.0,138.0,140.0,133.0,0.88146,0.00159,0.03588114116086548,GINI optimization for all,
62,0.6782854396508924,-0.21307959331818657,0.37390838301297846,0.5182683942000623,3.8305857841803976,0.865182797464058,0.4258095642219786,1.9064418790073376,0.6966555439729433,62.0,3.102774485186122,0.7278112989942755,1.2909923616860366,0.6966555439729433,1.9064418790073376,2.0914374509126894,0.5784636658988609,0.6467001422949057,0.5669762023711014,0.8727320253851156,2.93292,0.75717,0.94351,0.78229,1.20143,0.71309,0.76398,0.68542,0.72476,0.72641,0.28691,0.23602,0.31457999999999997,0.27524000000000004,0.27359,114.0,112.0,107.0,107.0,106.0,0.68542,0.03194,0.018866191063907498,GINI optimization for all,
63,-0.1827716378628259,0.041283726273703275,0.9958153857663162,0.05386219848627882,5.506156136705039,0.8010392927871814,1.3220782376459945,0.6655033226563482,0.30118333663491514,63.0,4.459986470731082,1.0461696659739574,2.123117530433176,0.30118333663491514,0.6655033226563482,2.2537328383592694,0.6055751410033501,0.7494944004219819,0.6680562824040894,0.9496797563187929,2.93292,0.75717,0.94351,0.78229,1.20143,0.76843,0.79979,0.79437,0.85398,0.79046,0.23157000000000005,0.20021,0.20562999999999998,0.14602000000000004,0.20953999999999995,123.0,117.0,124.0,126.0,116.0,0.76843,0.01305,0.018011345061055194,GINI optimization for all,
64,-0.0662199263590002,0.13864344451484834,0.5483496706393323,0.17076600261068486,4.189539400605556,0.5354155208964662,0.5531739440207274,0.7187028272626047,0.007125219220745525,64.0,3.3935269144905003,0.7960124861150556,1.0885894649171934,0.007125219220745525,0.7187028272626047,1.7621776252990164,0.3910713089218997,0.48517465210566746,0.4138576279807907,0.6098117176407614,2.93292,0.75717,0.94351,0.78229,1.20143,0.60083,0.51649,0.51422,0.52903,0.50757,0.39917,0.48351,0.48578,0.47097,0.49243000000000003,96.0,76.0,80.0,78.0,74.0,0.50757,0.13403,0.03018282398974566,GINI optimization for all,
