,aqp4_Toluquilla_to_PP1,aqp1_PP2_to_PP3,aqp2_PP3_to_Pozos,aqp3_Pozos_to_Toluquilla,supplied_PP1,supplied_PP2,supplied_PP3,supplied_Toluquilla,supplied_Pozos,demand_PP1,demand_PP2,demand_PP3,demand_Toluquilla,demand_Pozos,delivered_PP1,delivered_PP2,delivered_PP3,delivered_Toluquilla,delivered_Pozos,supplied_demand_PP1,supplied_demand_PP2,supplied_demand_PP3,supplied_demand_Toluquilla,supplied_demand_Pozos,supplied_demand_deficit_PP1,supplied_demand_deficit_PP2,supplied_demand_deficit_PP3,supplied_demand_deficit_Toluquilla,supplied_demand_deficit_Pozos,supply_percapita_PP1,supply_percapita_PP2,supply_percapita_PP3,supply_percapita_Toluquilla,supply_percapita_Pozos,min_supplied_demand,min_deficit_sq,GINI_supplied_demand
0,-0.970889256046543,0.41177708133747637,0.29460150530912177,-0.23119408699785438,2.3420464235697476,0.5248443971306403,1.5841641244184306,1.2183779198816476,1.5078671349995345,2.93292,0.75717,0.94351,0.78229,1.20143,5.589,1.3110000000000002,2.0,0.5,2.3,0.79854,0.69317,1.67901,1.55745,1.25506,0.20145999999999997,0.30683000000000005,0.6790099999999999,0.55745,0.25506000000000006,128.0,102.0,262.0,230.0,184.0,0.69317,0.05398,0.1825495593517214
1,-0.019499411760418806,-0.3475223521861517,-0.1540265762716695,0.6725922056856128,2.960449822355728,1.0183890289209987,1.3822277456555867,1.1874356113399205,0.6287977917277664,2.93292,0.75717,0.94351,0.78229,1.20143,5.589,1.3110000000000002,2.0,0.5,2.3,1.00939,1.34499,1.46498,1.5179,0.52337,0.00939000000000001,0.3449899999999999,0.46497999999999995,0.5179,0.47663,162.0,198.0,229.0,224.0,77.0,0.52337,0.00076,0.16685236911390075
2,-0.2191920443372526,-0.4959279737447797,-0.5547577754156636,-0.2432986264346495,2.830649611180786,1.1148526829341068,1.5462393710860747,0.721906781636692,0.9636515531623407,2.93292,0.75717,0.94351,0.78229,1.20143,5.589,1.3110000000000002,2.0,0.5,2.3,0.96513,1.47239,1.63882,0.92281,0.80209,0.03486999999999996,0.4723900000000001,0.6388199999999999,0.07718999999999998,0.19791000000000003,155.0,216.0,256.0,136.0,117.0,0.80209,0.00365,0.15328033317014983
3,-0.43672474182947973,-0.39294524250288965,-0.24451052069840817,0.13035496249226308,2.6892533578108386,1.0479139076268784,1.411517430827087,1.1061778678091327,0.9224374359260636,2.93292,0.75717,0.94351,0.78229,1.20143,5.589,1.3110000000000002,2.0,0.5,2.3,0.91692,1.38399,1.49603,1.41403,0.76778,0.08308000000000004,0.38399000000000005,0.49602999999999997,0.4140299999999999,0.23221999999999998,147.0,203.0,234.0,209.0,112.0,0.76778,0.05937,0.13070357516203215
4,-0.6811986117093771,-0.4668199475914234,-0.8107166333099596,-0.3899425411099182,2.5303453423889053,1.0959324659344254,1.7315328457170485,0.9268925058896482,0.892596840069973,2.93292,0.75717,0.94351,0.78229,1.20143,5.589,1.3110000000000002,2.0,0.5,2.3,0.86274,1.44741,1.8352,1.18485,0.74295,0.13726000000000005,0.4474100000000001,0.8351999999999999,0.18484999999999996,0.25705,138.0,213.0,287.0,175.0,109.0,0.74295,0.02091,0.18238772301029943
5,-0.25923936226896616,0.5690647432562079,-0.14119834755132432,0.10984222034684366,2.8046188545251725,0.42260741688346487,1.969671009024896,0.9774790887002763,1.0029236308661906,2.93292,0.75717,0.94351,0.78229,1.20143,5.589,1.3110000000000002,2.0,0.5,2.3,0.95625,0.55814,2.0876,1.24951,0.83477,0.043749999999999956,0.44186000000000003,1.0876000000000001,0.2495099999999999,0.16523,153.0,82.0,326.0,185.0,122.0,0.55814,0.01646,0.2443542075912681
6,0.1139963449811352,0.6086198425453486,-0.20948867776105717,0.6041592088867205,3.0472220642377383,0.39689660234552343,2.0397705381991638,1.0561819215386303,0.6372288736789444,2.93292,0.75717,0.94351,0.78229,1.20143,5.589,1.3110000000000002,2.0,0.5,2.3,1.03897,0.52418,2.1619,1.35012,0.53039,0.03896999999999995,0.47582,1.1619000000000002,0.35012,0.46960999999999997,166.0,77.0,338.0,199.0,78.0,0.52418,0.01306,0.292222008149052
7,0.1403460607144511,0.41294567888007094,-0.12858023129137885,-0.26940087384032463,3.0643493794643937,0.5240848087279539,1.8599918416114423,0.4712405525393957,1.2576334176568147,2.93292,0.75717,0.94351,0.78229,1.20143,5.589,1.3110000000000002,2.0,0.5,2.3,1.04481,0.69216,1.97135,0.60239,1.04678,0.044810000000000016,0.30784,0.9713499999999999,0.39761,0.046780000000000044,167.0,102.0,308.0,89.0,153.0,0.60239,0.00316,0.2308946913573334
8,0.0863737081071756,0.5150099749316133,-0.560527876832212,0.001271604334472043,3.0292673502696648,0.4577430162944514,2.207099603646486,0.6822596925477427,0.8009303372416553,2.93292,0.75717,0.94351,0.78229,1.20143,5.589,1.3110000000000002,2.0,0.5,2.3,1.03285,0.60454,2.33924,0.87213,0.66665,0.032850000000000046,0.39546000000000003,1.3392400000000002,0.12787000000000004,0.33335000000000004,166.0,89.0,365.0,129.0,98.0,0.60454,0.00928,0.27817333616177226
9,-0.032564574704819105,-0.1349764265587965,-0.42027431552041405,0.17181579264009228,2.9519574664418675,0.8802341772632177,1.6934436278250513,0.8704232987741923,0.7812414296956708,2.93292,0.75717,0.94351,0.78229,1.20143,5.589,1.3110000000000002,2.0,0.5,2.3,1.00649,1.16253,1.79483,1.11266,0.65026,0.006490000000000107,0.16253000000000006,0.7948299999999999,0.11265999999999998,0.34974000000000005,161.0,171.0,280.0,164.0,95.0,0.65026,0.00036,0.1707894677104196
10,0.22867457410657432,0.5064158229003828,0.5457543562748937,0.19302620355208489,3.121762913169274,0.4633292151147512,1.4824299533065677,0.7144046191395818,1.3953732992698256,2.93292,0.75717,0.94351,0.78229,1.20143,5.589,1.3110000000000002,2.0,0.5,2.3,1.06439,0.61192,1.57119,0.91322,1.16143,0.06438999999999995,0.38808,0.5711900000000001,0.08677999999999997,0.16142999999999996,171.0,90.0,245.0,135.0,170.0,0.61192,0.00461,0.16284772131563374
11,0.5169000525889804,0.6065681589161529,-0.2914582450193226,0.2951201414181732,3.3091094741828373,0.39823019670450066,2.091717162558059,0.5934191177389753,0.7848240488156276,2.93292,0.75717,0.94351,0.78229,1.20143,5.589,1.3110000000000002,2.0,0.5,2.3,1.12826,0.52595,2.21695,0.75857,0.65324,0.12826000000000004,0.47404999999999997,1.2169500000000002,0.24143000000000003,0.34675999999999996,181.0,77.0,346.0,112.0,96.0,0.52595,0.03567,0.2920342156022086
12,-0.688370360842729,0.30404081918356884,-0.04543576599711874,-0.23835890780229496,2.5256837054522268,0.5948729675306803,1.7351597803674468,1.030083504476282,1.2915000421733644,2.93292,0.75717,0.94351,0.78229,1.20143,5.589,1.3110000000000002,2.0,0.5,2.3,0.86115,0.78565,1.83905,1.31675,1.07497,0.13885000000000003,0.21435000000000004,0.8390500000000001,0.3167500000000001,0.07496999999999998,138.0,115.0,287.0,195.0,157.0,0.78565,0.00811,0.1743849924373508
13,-0.15696543060508894,0.33356119102507886,-0.6139852705258912,-0.2927082246295378,2.8710969101066928,0.5756847258336988,2.1239052000081307,0.6493432438841081,0.9572699201673702,2.93292,0.75717,0.94351,0.78229,1.20143,5.589,1.3110000000000002,2.0,0.5,2.3,0.97892,0.76031,2.25107,0.83005,0.79678,0.021079999999999988,0.23968999999999996,1.25107,0.16995000000000005,0.20321999999999996,157.0,112.0,352.0,123.0,117.0,0.76031,0.00382,0.22528657873326774
14,0.11360140377787875,0.42032184866060085,0.22916183392616807,0.09842011304981879,3.0469653524556217,0.5192902983706095,1.6322540095773812,0.7277082210267609,1.251082118569627,2.93292,0.75717,0.94351,0.78229,1.20143,5.589,1.3110000000000002,2.0,0.5,2.3,1.03888,0.68583,1.72998,0.93023,1.04133,0.038880000000000026,0.31416999999999995,0.7299800000000001,0.06977,0.04133000000000009,166.0,101.0,270.0,137.0,153.0,0.68583,0.00247,0.16213038470398528
15,-0.9658850256587816,0.3199283161743125,-0.4184796503426791,-0.552306589410178,2.3452991733217923,0.5845460944866969,1.9879651782360446,1.0064020435615924,1.2530875103938741,2.93292,0.75717,0.94351,0.78229,1.20143,5.589,1.3110000000000002,2.0,0.5,2.3,0.79965,0.77201,2.10699,1.28648,1.043,0.20035000000000003,0.22799000000000003,1.1069900000000001,0.28648000000000007,0.04299999999999993,128.0,113.0,329.0,190.0,153.0,0.77201,0.00267,0.2101678891768321
16,-0.688370360842729,0.05716231483703571,-0.4588376096792145,-0.23835890780229496,2.5256837054522268,0.7553439953559269,1.8433999509355625,1.030083504476282,1.0227888437800023,2.93292,0.75717,0.94351,0.78229,1.20143,5.589,1.3110000000000002,2.0,0.5,2.3,0.86115,0.99759,1.95377,1.31675,0.85131,0.13885000000000003,0.0024100000000000232,0.95377,0.3167500000000001,0.14869,138.0,147.0,305.0,195.0,125.0,0.85131,0.0,0.1779442427728461
17,-0.817905423912648,0.30404081918356884,-0.0948035682600954,-0.24105350839980733,2.4414859144567793,0.5948729675306803,1.7672488518383818,1.1125298050833463,1.2611624610908128,2.93292,0.75717,0.94351,0.78229,1.20143,5.589,1.3110000000000002,2.0,0.5,2.3,0.83244,0.78565,1.87306,1.42214,1.04972,0.16756000000000004,0.21435000000000004,0.87306,0.42213999999999996,0.049719999999999986,133.0,115.0,293.0,210.0,154.0,0.78565,0.00357,0.18544459928794352
18,-0.9764296429766421,0.05390879285779121,0.014907463706852364,-0.47774874526852057,2.338445172065183,0.7574587846424358,1.5333508639481102,1.061718643510279,1.4863265358339923,2.93292,0.75717,0.94351,0.78229,1.20143,5.589,1.3110000000000002,2.0,0.5,2.3,0.79731,1.00038,1.62516,1.35719,1.23713,0.20269000000000004,0.00038000000000004697,0.6251599999999999,0.3571899999999999,0.23713000000000006,128.0,147.0,254.0,201.0,181.0,0.79731,0.0,0.13378448672714913
19,-0.03382646817534418,-0.152751246338938,-0.44077145278913066,-0.30468938147063085,2.951137235686027,0.8917878101203097,1.6952131341926253,0.5615151663580636,1.077646653642975,2.93292,0.75717,0.94351,0.78229,1.20143,5.589,1.3110000000000002,2.0,0.5,2.3,1.00621,1.17779,1.79671,0.71778,0.89697,0.006210000000000049,0.1777899999999999,0.79671,0.28222,0.10302999999999995,161.0,173.0,281.0,106.0,131.0,0.71778,0.00033,0.17433276263256284
20,0.22867457410657432,0.5064158229003828,-0.4730255026490918,-0.09545485884650548,3.121762913169274,0.4633292151147512,2.1446368616071583,0.526891928580498,0.9206790815283188,2.93292,0.75717,0.94351,0.78229,1.20143,5.589,1.3110000000000002,2.0,0.5,2.3,1.06439,0.61192,2.27304,0.67353,0.76632,0.06438999999999995,0.38808,1.27304,0.32647000000000004,0.23368,171.0,90.0,355.0,100.0,112.0,0.61192,0.03566,0.27559563571587625
21,-0.943235228486067,-0.6021238853162236,-0.5313259347920039,-0.8429447550033384,2.360021541484057,1.1838800254555455,1.4619813321592572,0.8027648677637735,1.3686522331373672,2.93292,0.75717,0.94351,0.78229,1.20143,5.589,1.3110000000000002,2.0,0.5,2.3,0.80467,1.56356,1.54951,1.02617,1.13919,0.19533,0.5635600000000001,0.5495099999999999,0.026170000000000027,0.13918999999999992,129.0,230.0,242.0,152.0,167.0,0.80467,0.00042,0.1342157781394355
22,0.0921094122924613,0.5521881786725968,-0.4346708675248443,-0.30221877610939485,3.0329955579901005,0.4335771838628121,2.1494583800283364,0.48126273753879345,1.0800061405799577,2.93292,0.75717,0.94351,0.78229,1.20143,5.589,1.3110000000000002,2.0,0.5,2.3,1.03412,0.57263,2.27815,0.6152,0.89893,0.03411999999999993,0.42737,1.2781500000000001,0.38480000000000003,0.10107,166.0,84.0,356.0,91.0,132.0,0.57263,0.01002,0.28375171095548646
23,-0.2191920443372526,0.4923376346002935,-0.2613737293773763,-0.2432986264346495,2.830649611180786,0.47248003750980927,1.9979123865854853,0.721906781636692,1.1543511830872275,2.93292,0.75717,0.94351,0.78229,1.20143,5.589,1.3110000000000002,2.0,0.5,2.3,0.96513,0.62401,2.11753,0.92281,0.96081,0.03486999999999996,0.37599000000000005,1.11753,0.07718999999999998,0.03918999999999995,155.0,92.0,331.0,136.0,141.0,0.62401,0.00222,0.21675870124805688
24,-0.12102569403409091,0.5087606730728429,0.2872025077201339,0.8560194055326498,2.894457738877841,0.46180506250265213,1.6520128074792606,1.3726553747183814,0.7963690164218646,2.93292,0.75717,0.94351,0.78229,1.20143,5.589,1.3110000000000002,2.0,0.5,2.3,0.98689,0.60991,1.75092,1.75466,0.66285,0.013109999999999955,0.39009000000000005,0.75092,0.7546600000000001,0.33714999999999995,158.0,90.0,273.0,259.0,97.0,0.60991,0.00148,0.2343406941266871
25,-0.0030233370960638384,0.6086198425453486,0.07542731376118539,0.6041592088867205,2.971159270887559,0.39689660234552343,1.854575143709706,1.1322447148888097,0.8224242681684021,2.93292,0.75717,0.94351,0.78229,1.20143,5.589,1.3110000000000002,2.0,0.5,2.3,1.01304,0.52418,1.96561,1.44735,0.68454,0.01303999999999994,0.47582,0.9656100000000001,0.4473499999999999,0.31545999999999996,162.0,77.0,307.0,214.0,100.0,0.52418,0.00146,0.2588004372888094
26,0.1403460607144511,0.44597076037501227,-0.12858023129137885,0.13352666851635142,3.0643493794643937,0.5026185057562421,1.8814581445831542,0.7331434550712351,0.9957305151249752,2.93292,0.75717,0.94351,0.78229,1.20143,5.589,1.3110000000000002,2.0,0.5,2.3,1.04481,0.66381,1.99411,0.93718,0.82879,0.044810000000000016,0.33619,0.99411,0.06281999999999999,0.17120999999999997,167.0,98.0,311.0,138.0,121.0,0.66381,0.00242,0.21040612942746906
27,-0.6811986117093771,-0.48101038610824687,-0.8107166333099596,-0.3899425411099182,2.5303453423889053,1.1051562509703605,1.7223090606811131,0.9268925058896482,0.892596840069973,2.93292,0.75717,0.94351,0.78229,1.20143,5.589,1.3110000000000002,2.0,0.5,2.3,0.86274,1.45959,1.82543,1.18485,0.74295,0.13726000000000005,0.45958999999999994,0.8254300000000001,0.18484999999999996,0.25705,138.0,214.0,285.0,175.0,109.0,0.74295,0.02091,0.18183081065778298
28,-0.2938560807486739,0.42032184866060085,0.22916183392616807,0.09561359434634803,2.782117987513362,0.5192902983706095,1.6322540095773812,0.9907313488117642,1.252906355726883,2.93292,0.75717,0.94351,0.78229,1.20143,5.589,1.3110000000000002,2.0,0.5,2.3,0.94858,0.68583,1.72998,1.26645,1.04285,0.05142000000000002,0.31416999999999995,0.7299800000000001,0.2664500000000001,0.042850000000000055,152.0,101.0,270.0,187.0,153.0,0.68583,0.00265,0.16963704396962118
29,-0.7728362590532227,0.44343769639493336,-0.021161018390790876,-0.791713326863231,2.4707808716154056,0.5042649973432933,1.8099891646107205,0.7253059659234945,1.666959000507086,2.93292,0.75717,0.94351,0.78229,1.20143,5.589,1.3110000000000002,2.0,0.5,2.3,0.84243,0.66599,1.91836,0.92716,1.38748,0.15757,0.33401000000000003,0.9183600000000001,0.07284000000000002,0.38748000000000005,135.0,98.0,300.0,137.0,203.0,0.66599,0.00325,0.2124763560234228
30,-0.15696543060508894,0.3409764871460097,-0.6139852705258912,-0.2927082246295378,2.8710969101066928,0.5708647833550937,2.1287251424867355,0.6493432438841081,0.9572699201673702,2.93292,0.75717,0.94351,0.78229,1.20143,5.589,1.3110000000000002,2.0,0.5,2.3,0.97892,0.75395,2.25618,0.83005,0.79678,0.021079999999999988,0.24605,1.25618,0.16995000000000005,0.20321999999999996,157.0,111.0,352.0,123.0,117.0,0.75395,0.00382,0.22697066176627703
31,0.1403460607144511,0.41294567888007094,0.08702454799664583,-0.26940087384032463,3.0643493794643937,0.5240848087279539,1.7198487350742262,0.4712405525393957,1.3977765241940305,2.93292,0.75717,0.94351,0.78229,1.20143,5.589,1.3110000000000002,2.0,0.5,2.3,1.04481,0.69216,1.82282,0.60239,1.16343,0.044810000000000016,0.30784,0.8228200000000001,0.39761,0.16342999999999996,167.0,102.0,285.0,89.0,170.0,0.60239,0.01727,0.21872649330311458
32,-0.25923936226896616,0.5690647432562079,-0.13478422550623192,0.020172395140639177,2.8046188545251725,0.42260741688346487,1.965501829695586,0.9191937023162434,1.0653781965795337,2.93292,0.75717,0.94351,0.78229,1.20143,5.589,1.3110000000000002,2.0,0.5,2.3,0.95625,0.55814,2.08318,1.175,0.88676,0.043749999999999956,0.44186000000000003,1.08318,0.17500000000000004,0.11324000000000001,153.0,82.0,325.0,174.0,130.0,0.55814,0.01646,0.23595160557875225
33,0.124560528356634,0.5025867439099772,0.5457543562748937,0.21314439072651692,3.0540887834318124,0.4658181164585149,1.4799410519628042,0.7951555705404239,1.3822964776064448,2.93292,0.75717,0.94351,0.78229,1.20143,5.589,1.3110000000000002,2.0,0.5,2.3,1.04131,0.61521,1.56855,1.01645,1.15054,0.04130999999999996,0.38478999999999997,0.5685500000000001,0.016450000000000076,0.1505399999999999,167.0,90.0,245.0,150.0,169.0,0.61521,0.00017,0.15139074861926607
34,-0.25923936226896616,0.5841858487910015,-0.14119834755132432,0.19361855900150782,2.8046188545251725,0.412778698285849,1.979499727622512,1.031933708825808,0.948469010740659,2.93292,0.75717,0.94351,0.78229,1.20143,5.589,1.3110000000000002,2.0,0.5,2.3,0.95625,0.54516,2.09802,1.31912,0.78945,0.043749999999999956,0.45484,1.09802,0.31912000000000007,0.21055000000000001,153.0,80.0,328.0,195.0,116.0,0.54516,0.01646,0.25475753328661527
35,-0.012479110427473988,-0.1349764265587965,-0.42027431552041405,0.17181579264009228,2.9650130182221424,0.8802341772632177,1.6934436278250513,0.857367746993918,0.7812414296956708,2.93292,0.75717,0.94351,0.78229,1.20143,5.589,1.3110000000000002,2.0,0.5,2.3,1.01094,1.16253,1.79483,1.09597,0.65026,0.01093999999999995,0.16253000000000006,0.7948299999999999,0.09597000000000011,0.34974000000000005,162.0,171.0,280.0,162.0,95.0,0.65026,0.00103,0.17084379642770273
36,-0.25923936226896616,0.5690647432562079,-0.14119834755132432,0.030385205595506948,2.8046188545251725,0.42260741688346487,1.969671009024896,0.9258320291119074,1.0545706904545595,2.93292,0.75717,0.94351,0.78229,1.20143,5.589,1.3110000000000002,2.0,0.5,2.3,0.95625,0.55814,2.0876,1.18349,0.87776,0.043749999999999956,0.44186000000000003,1.0876000000000001,0.18348999999999993,0.12224000000000002,153.0,82.0,326.0,175.0,129.0,0.55814,0.01646,0.23764841327579264
37,-0.9658850256587816,0.33411878713360627,-0.4184796503426791,-0.552306589410178,2.3452991733217923,0.575322288363156,1.9971889843595854,1.0064020435615924,1.2530875103938741,2.93292,0.75717,0.94351,0.78229,1.20143,5.589,1.3110000000000002,2.0,0.5,2.3,0.79965,0.75983,2.11677,1.28648,1.043,0.20035000000000003,0.24017,1.1167699999999998,0.28648000000000007,0.04299999999999993,128.0,112.0,331.0,190.0,153.0,0.75983,0.00267,0.21317708255282872
38,-0.6560220689350296,-0.5381210075393359,-0.8107166333099596,-0.46284824600213015,2.5467100951922315,1.1422781549005685,1.6851871567509054,0.8631390449063846,0.9399855482499108,2.93292,0.75717,0.94351,0.78229,1.20143,5.589,1.3110000000000002,2.0,0.5,2.3,0.86832,1.50862,1.78608,1.10335,0.78239,0.13168000000000002,0.5086200000000001,0.7860799999999999,0.10335000000000005,0.21760999999999997,139.0,222.0,279.0,163.0,115.0,0.78239,0.00654,0.1750891091727891
39,-0.8780257008218169,0.535390666330851,-0.7087304367452159,-0.4119265728613686,2.4024077344658195,0.4444955668849469,2.3166787169994434,1.0405404931742914,0.9731774884754992,2.93292,0.75717,0.94351,0.78229,1.20143,5.589,1.3110000000000002,2.0,0.5,2.3,0.81912,0.58705,2.45538,1.33012,0.81002,0.18088000000000004,0.41295000000000004,1.45538,0.33011999999999997,0.18998000000000004,131.0,86.0,383.0,197.0,119.0,0.58705,0.0521,0.28370409001464586
40,0.5169000525889804,0.6065681589161529,-0.2914582450193226,0.0858753549142599,3.3091094741828373,0.39823019670450066,2.091717162558059,0.4574100065114316,0.9208331600431713,2.93292,0.75717,0.94351,0.78229,1.20143,5.589,1.3110000000000002,2.0,0.5,2.3,1.12826,0.52595,2.21695,0.58471,0.76645,0.12826000000000004,0.47404999999999997,1.2169500000000002,0.41529000000000005,0.23355000000000004,181.0,77.0,346.0,86.0,112.0,0.52595,0.07873,0.30067479587616236
41,0.24266096231875478,0.41294567888007094,0.08702454799664583,-0.26940087384032463,3.1308540655071915,0.5240848087279539,1.7198487350742262,0.4047358664965983,1.3977765241940305,2.93292,0.75717,0.94351,0.78229,1.20143,5.589,1.3110000000000002,2.0,0.5,2.3,1.06749,0.69216,1.82282,0.51737,1.16343,0.06749000000000005,0.30784,0.8228200000000001,0.48263,0.16342999999999996,171.0,102.0,285.0,76.0,170.0,0.51737,0.03855,0.23423993068947632
42,0.004420737446944933,0.3885505163996506,-0.16064528740395906,0.6725922056856128,2.975997919340515,0.5399416643402272,1.8649772724723461,1.1718875143551342,0.6244956294917782,2.93292,0.75717,0.94351,0.78229,1.20143,5.589,1.3110000000000002,2.0,0.5,2.3,1.01469,0.7131,1.97664,1.49802,0.51979,0.014690000000000092,0.28690000000000004,0.97664,0.4980199999999999,0.48021,163.0,105.0,309.0,221.0,76.0,0.51979,0.00186,0.2585435074376468
43,-0.019499411760418806,-0.37161533320576273,-0.1540265762716695,0.6725922056856128,2.960449822355728,1.0340494665837459,1.3665673079928393,1.1874356113399205,0.6287977917277664,2.93292,0.75717,0.94351,0.78229,1.20143,5.589,1.3110000000000002,2.0,0.5,2.3,1.00939,1.36568,1.44839,1.5179,0.52337,0.00939000000000001,0.36568,0.44839000000000007,0.5179,0.47663,162.0,201.0,226.0,224.0,77.0,0.52337,0.00076,0.16560421366371514
44,0.1139963449811352,-0.33641807316531724,-0.2390888475520554,0.6041592088867205,3.0472220642377383,1.0111712475574564,1.4447360033513796,1.0561819215386303,0.6179887633147956,2.93292,0.75717,0.94351,0.78229,1.20143,5.589,1.3110000000000002,2.0,0.5,2.3,1.03897,1.33546,1.53124,1.35012,0.51438,0.03896999999999995,0.3354600000000001,0.5312399999999999,0.35012,0.48562000000000005,166.0,196.0,239.0,199.0,75.0,0.51438,0.01306,0.1625511899996014
45,-0.6561930486087035,0.05716231483703571,-0.45879778787769765,-0.23835890780229496,2.546598958404343,0.7553439953559269,1.8433740667645766,1.0091682515241656,1.0228147279509883,2.93292,0.75717,0.94351,0.78229,1.20143,5.589,1.3110000000000002,2.0,0.5,2.3,0.86828,0.99759,1.95374,1.29002,0.85133,0.13171999999999995,0.0024100000000000232,0.95374,0.29001999999999994,0.14866999999999997,139.0,147.0,305.0,191.0,125.0,0.85133,0.0,0.1762508052394245
46,0.39331013804627857,0.5150099749316133,-0.560527876832212,0.001271604334472043,3.228776029730082,0.4577430162944514,2.207099603646486,0.4827510130873257,0.8009303372416553,2.93292,0.75717,0.94351,0.78229,1.20143,5.589,1.3110000000000002,2.0,0.5,2.3,1.10087,0.60454,2.33924,0.6171,0.66665,0.10087000000000002,0.39546000000000003,1.3392400000000002,0.3829,0.33335000000000004,176.0,89.0,365.0,91.0,98.0,0.60454,0.08753,0.2967622550859545
47,-0.9658850256587816,0.2181298862563335,-0.4184796503426791,-0.386021402117561,2.3452991733217923,0.6507150739333833,1.9217961987893581,1.1144874153017934,1.145002138653673,2.93292,0.75717,0.94351,0.78229,1.20143,5.589,1.3110000000000002,2.0,0.5,2.3,0.79965,0.8594,2.03686,1.42465,0.95303,0.20035000000000003,0.14059999999999995,1.03686,0.42464999999999997,0.046969999999999956,128.0,126.0,318.0,210.0,140.0,0.79965,0.00318,0.20018934435811436
